SalesOrg;Customer_Name;EAN_UPC_Code;Week_Date_Start;Currency;Sales_Value;Sales_Volume;Retail Sales Price;Base_Sales_Value;Base_Sales_Volume;Incremental_Sales_Value;Incremental_Sales_Volume;ACV Weighted Distribution;ACV Weighted Distribution No Merch;ACV Weighted Distribution Any Merch;ACV Weighted Distribution Price Reductions Only;ACV Weighted Distribution Feature Only;ACV Weighted Distribution Display Only;ACV Weighted Distribution Feature and Display;ACV Weighted Distribution Feature and/or Display;RoS;Promoted ACV %;In-store Price Discount %;COVID;Week_of_Year;Post event deep
B01;B;33409;2019-01-06;BBB;156797.7504;15663.83795;10.0101744476998;151826.9869;15124.09927;4970.763488;539.7386775;79.98539167;70.85530199;9.13008968;1.615779923;0.00;7.514309757;0.00;7.514309757;195.83373442272;0.114146964706612; 0.997153899634092 ;0.00;1;0
B01;B;33409;2019-01-13;BBB;186126.9462;21054.32601;8.84031842727223;127852.6208;13004.89625;58274.32539;8049.429755;81.65051359;1.088101708;80.56241188;1.324602705;71.97082002;0.289375034;6.977614123;79.23780917;257.85907625422;0.986673669739987; 0.899218359735325 ;0.00;2;0
B01;B;33409;2019-01-20;BBB;137389.4442;13726.8146;10.0088365876232;134915.7095;13467.75593;2473.734615;259.0586684;75.19999935;68.99952736;6.200471998;1.529275867;0.00;4.671196131;0.00;4.671196131;182.537429769273;0.0824530857924801; 0.999116921260851 ;0.00;3;0
B01;B;33409;2019-01-27;BBB;152807.1377;16650.00195;9.17760479301325;115114.5846;11889.90972;37692.55313;4760.092228;80.45062345;2.650268227;77.80035522;0.00;72.92159972;0.033262076;4.845493424;77.80035522;206.959265646312;0.967057207062576; 0.947932816801103 ;0.00;4;0
B01;B;33409;2019-02-03;BBB;136449.5288;13632.72777;10.0089674716654;133447.8132;13295.02824;3001.715563;337.6995322;75.69269524;69.11287441;6.579820837;1.669738557;0.00;4.910082281;0.00;4.910082281;180.106253671831;0.0869280822427747; 0.997165123939497 ;0.00;5;0
B01;B;33409;2019-02-10;BBB;178907.9454;20279.2707;8.822208058991;123256.1849;12522.62229;55651.76049;7756.648413;80.5166438;1.353739766;79.16290403;1.202836042;72.86891396;0.032876143;5.058277893;77.96006799;251.864331930835;0.983186833105431; 0.896321587238567 ;0.00;6;0
B01;B;33409;2019-02-17;BBB;143476.22;14304.1189;10.0304129882477;140990.5895;14040.27357;2485.630424;263.8453372;76.93568149;71.02767798;5.90800351;0.732426607;0.00;5.175576903;0.00;5.175576903;185.923080461167;0.0767914626293122; 0.998859164108105 ;0.00;7;0
B01;B;33409;2019-02-24;BBB;120578.8816;12029.90695;10.0232597060944;118611.9739;11816.54195;1966.907656;213.3650006;73.16620106;67.46516625;5.70103481;0.807639008;0.00;4.893395803;0.00;4.893395803;164.418908945879;0.0779189670559069; 0.998552379649835 ;0.00;8;0
B01;B;33409;2019-03-03;BBB;137457.0838;13697.93344;10.0348774800296;135259.8098;13472.36826;2197.273995;225.565181;77.51225497;72.00483695;5.507418019;0.41200794;0.00;5.095410079;0.00;5.095410079;176.7195838297;0.0710522229179317; 0.999510239256152 ;0.00;9;0
B01;B;33409;2019-03-10;BBB;137527.2461;13733.70937;10.0138456694311;134784.1009;13429.42394;2743.145236;304.2854302;77.84606448;71.12129837;6.724766117;1.393554009;0.00;5.331212109;0.00;5.331212109;176.421370325387;0.0863854346641725; 0.997745118797787 ;0.00;10;0
B01;B;33409;2019-03-17;BBB;164900.62;18389.63586;8.96704106896873;115978.8519;11728.34817;48921.76804;6661.287691;79.1676328;2.459378305;76.70825449;0.02627638;71.42426344;0.089402432;5.168312238;76.68197811;232.287302393611;0.968934547832028; 0.906791005331156 ;0.00;11;0
B01;B;33409;2019-03-24;BBB;116370.2825;11603.82961;10.0286100719468;114825.5963;11439.40162;1544.686221;164.4279934;74.31689029;68.52549465;5.79139564;0.513766907;0.00;5.277628733;0.00;5.277628733;156.139870286814;0.0779283904022459; 0.999091683387814 ;0.00;12;0
B01;B;33409;2019-03-31;BBB;137394.6609;13745.22446;9.99581063953029;133629.9198;13317.128;3764.741097;428.0964594;78.58777445;71.0602517;7.527522751;1.754148446;0.00;5.773374305;0.00;5.773374305;174.902833884743;0.0957849080684839; 0.9961503378107 ;0.00;13;0
B01;B;33409;2019-04-07;BBB;170000.9967;18954.74668;8.96878230925532;117610.7853;11881.98207;52390.21141;7072.764615;81.71851489;2.536123904;79.18239099;0.00;71.46754371;0.074377503;7.640469777;79.18239099;231.951678337702;0.968965124936328; 0.906098112655871 ;0.00;14;0
B01;B;33409;2019-04-14;BBB;129422.6143;12899.91679;10.0328255140629;127135.4791;12661.58939;2287.135137;238.3274077;76.71051992;70.16886107;6.541658849;0.564464944;0.00;5.977193905;0.00;5.977193905;168.163594816631;0.0852772065138155; 0.999182273743287 ;0.00;15;0
B01;B;33409;2019-04-21;BBB;99155.83476;9876.351708;10.0397229353104;97973.32782;9756.006288;1182.506934;120.3454198;69.84860118;64.83343248;5.0151687;0.192482978;0.00;4.822685723;0.00;4.822685723;141.396556855142;0.0718005602871831; 0.999737400638455 ;0.00;16;0
B01;B;33409;2019-04-28;BBB;136751.4756;13676.20197;9.99922901840561;132514.9552;13207.89822;4236.5204;468.3037525;78.13213063;71.45173485;6.680395776;1.394323875;0.00;5.286071901;0.00;5.286071901;175.039409007858;0.0855012620561375; 0.996633164568068 ;0.00;17;0
B01;B;33409;2019-05-05;BBB;187160.2388;21090.53071;8.8741360458634;120211.1226;12124.94999;66949.11629;8965.580717;83.07405799;2.490036697;80.58402129;0.036022573;74.65872719;0.0431545;5.846117025;80.54799872;253.876254757397;0.970026302310888; 0.895079036226803 ;0.00;18;0
B01;B;33409;2019-05-12;BBB;130159.7627;12974.35452;10.0320800159544;127087.9043;12653.59148;3071.858389;320.7630328;76.92672514;70.10670812;6.820017028;0.594090335;0.00;6.225926693;0.00;6.225926693;168.658609818471;0.0886560166910545; 0.998850700353856 ;0.00;19;0
B01;B;33409;2019-05-19;BBB;108692.7105;10829.46595;10.0367562908308;106996.9702;10650.66373;1695.740293;178.8022146;71.62731822;65.66028779;5.967030431;0.394936515;0.00;5.572093916;0.00;5.572093916;151.191838800076;0.0833066290807167; 0.999076104620399 ;0.00;20;0
B01;B;33409;2019-05-26;BBB;128830.9232;12839.37354;10.034050555398;126329.6628;12579.85301;2501.260385;259.520535;76.29328543;69.77212914;6.521156293;0.482746434;0.00;6.038409859;0.00;6.038409859;168.289692436699;0.085474839053605; 0.99918640075572 ;0.00;21;0
B01;B;33409;2019-06-02;BBB;130147.6407;12969.85756;10.0346237495611;127162.2742;12660.52557;2985.366485;309.3319845;76.44879892;68.6475761;7.801222824;0.435510505;0.00;7.365712319;0.00;7.365712319;169.654170415056;0.10204506721111; 0.999066833035985 ;0.00;22;0
B01;B;33409;2019-06-09;BBB;109044.8003;10866.7415299999;10.0347284417283;109016.0154;10857.3526;28.78496469;9.388926177;72.54007418;72.14978612;0.390288065;0.390288065;0.00;0.00;0.00;0.00;149.803286705157;0.00538030970345501; 0.999399808710058 ;0.00;23;0
B01;B;33409;2019-06-16;BBB;135065.3505;13508.63173;9.99844789609939;133337.1246;13280.75694;1728.22589;227.8747968;77.81923279;75.85830325;1.960929537;1.960929537;0.00;0.00;0.00;0.00;173.589885760682;0.0251985205545741; 0.995873854964999 ;0.00;24;0
B01;B;33409;2019-06-23;BBB;168241.3435;18921.55339;8.89151857843316;114479.0557;11559.42822;53762.28787;7362.125172;81.01590384;2.510944655;78.50495918;0.084312308;70.21666922;0.043529589;8.160448068;78.42064687;233.553567795387;0.969006768535732; 0.897813754190449 ;0.00;25;0
B01;B;33409;2019-06-30;BBB;138968.7171;13881.27669;10.0112345718253;134724.0645;13433.4324;4244.652608;447.8442882;78.41091388;68.16638423;10.24452965;2.026944563;0.00;8.217585083;0.00;8.217585083;177.032456364989;0.130651833310835; 0.998227327539974 ;0.00;26;0
B01;B;33409;2019-07-07;BBB;164954.0678;18011.87699;9.15807208163706;115219.2491;11812.30028;49734.81873;6199.576716;83.72005645;0.835199282;82.88485717;1.955513579;71.54796102;0.078638512;9.302744061;80.92934359;215.144109473424;0.990023904481015; 0.938887366991021 ;0.00;27;0
B01;B;33409;2019-07-14;BBB;177286.6055;19950.28959;8.88641764823625;118452.5548;11981.81327;58834.0507;7968.476316;82.7015769;2.654926907;80.04664999;0.007626693;67.34398305;0.132628221;12.56241202;80.0390233;241.232275584337;0.967897505591577; 0.898886453569335 ;0.00;28;0
B01;B;33409;2019-07-21;BBB;117963.8495;11760.40963;10.030590192971;113159.464;11269.04823;4804.385559;491.3613985;74.74527431;60.64147535;14.10379896;0.866503071;0.00;13.23729589;0.00;13.23729589;157.339841729989;0.188691513814046; 0.998901909432473 ;0.00;29;0
B01;B;33409;2019-07-28;BBB;120592.3564;12031.37408;10.0231574214339;117806.1178;11744.68237;2786.238663;286.6917106;75.25159793;66.52583934;8.725758587;0.828009895;0.00;7.897748691;0.00;7.897748691;159.881974748121;0.115954462456954; 0.999258803002923 ;0.00;30;0
B01;B;33409;2019-08-04;BBB;103636.9949;10372.30468;9.99170368566535;98979.49221;9863.339405;4657.502672;508.9652753;71.54196625;53.34478093;18.19718531;1.57944586;0.00;16.61773945;0.00;16.61773945;144.98210244536;0.254356795931647; 0.995676604167808 ;0.00;31;0
B01;B;33409;2019-08-11;BBB;173514.0282;19679.84272;8.81684018864964;116693.8206;11807.68081;56820.2076;7872.161916;81.425478;2.621851419;78.80362658;0.00;57.96004053;0.170890925;20.67269513;78.80362658;241.691460748932;0.967800601428462; 0.892133226635954 ;0.00;32;0
B01;B;33409;2019-08-18;BBB;127364.0787;12731.32969;10.0039887271194;120445.3977;11999.79151;6918.681035;731.538182;75.47071264;58.29558067;17.17513197;1.794039878;0.00;15.38109209;0.00;15.38109209;168.692321095857;0.227573470147638; 0.996682158772291 ;0.00;33;0
B01;B;33409;2019-08-25;BBB;176046.1902;19820.20341;8.88215860141871;116914.1387;11815.75815;59132.05148;8004.445258;80.48917214;2.324910817;78.16426132;0.033690589;61.60911172;0.172191546;16.34926747;78.13057073;246.246829020995;0.97111523502868; 0.897662498747089 ;0.00;34;0
B01;B;33409;2019-09-01;BBB;162600.5166;18129.72815;8.96872337272195;123901.6004;12546.05651;38698.9162;5583.671639;80.26288279;31.06880918;49.1940736;34.28491288;0.00;14.90916072;0.00;14.90916072;225.879354438772;0.612911870219158; 0.908157036660257 ;0.00;35;0
B01;B;33409;2019-09-08;BBB;173274.3348;19594.76938;8.84288717257667;117027.0526;11857.92345;56247.28213;7736.845936;80.54023111;0.602994954;79.93723616;0.00;68.41548743;0.00;11.52174873;79.93723616;243.291695466306;0.992513121185654; 0.896017432206962 ;0.00;36;0
B01;B;33409;2019-09-15;BBB;155891.7099;16964.95233;9.18904497151629;113575.8087;11657.90463;42315.90119;5307.047704;81.25532154;2.543080665;78.71224087;0.00;63.42244931;0.08270066;15.2070909;78.71224087;208.785738687263;0.968702595450956; 0.943202704386449 ;0.00;37;0
B01;B;33409;2019-09-22;BBB;112005.7419;11188.85839;10.0104709520772;107772.0537;10747.14678;4233.688221;441.7116065;71.73681995;57.35954366;14.37727629;1.336048631;0.00;13.04122765;0.00;13.04122765;155.970928148175;0.200416972762674; 0.998255085296756 ;0.00;38;0
B01;B;33409;2019-09-29;BBB;83993.38448;8368.302093;10.037087995456;83443.95626;8307.961564;549.428224;60.34052947;61.9999697;58.71934253;3.280627173;0.535092341;0.00;2.745534832;0.00;2.745534832;134.972680365681;0.0529133673592747; 0.999326314549485 ;0.00;39;0
B01;B;33409;2019-10-06;BBB;104610.4018;10428.4395;10.0312613215045;85727.07862;8531.965822;18883.32319;1896.473679;68.73282362;2.665500177;66.06732344;0.042563874;64.31044249;0.00;1.714317083;66.02475957;151.724299261372;0.961219399413348; 0.998358746435339 ;0.00;40;0
B01;B;33409;2019-10-13;BBB;99062.64643;9879.221497;10.027373762202;94954.06548;9457.985607;4108.580947;421.2358897;68.11526858;47.82264351;20.29262507;0.645765037;12.32525733;7.103724099;0.217878606;19.64686004;145.036813374626;0.297915951783508; 0.998785636396913 ;0.00;41;0
B01;B;33409;2019-10-20;BBB;151231.1797;16840.17218;8.98038203431243;107028.2246;10849.70505;44202.95505;5990.46713;77.74172304;2.465997845;75.2757252;0.065839835;64.88864582;0.300239053;10.02100049;75.20988536;216.616914592121;0.968279609152331; 0.910362632592981 ;0.00;42;0
B01;B;33409;2019-10-27;BBB;150455.6269;16974.39035;8.86368369041307;106327.3204;10815.82817;44128.30654;6158.562181;76.71813242;1.340916759;75.37721567;1.145841348;64.34092105;0.425756689;9.46469658;74.23137432;221.256563664405;0.982521514696695; 0.901631672726131 ;0.00;43;0
B01;B;33409;2019-11-03;BBB;92321.78902;9199.732327;10.0352690424533;77098.23322;7669.112218;15223.55581;1530.620109;65.47070238;2.462015643;63.00868674;0.036714935;54.84235314;0.256666238;7.872952428;62.9719718;140.516780675479;0.962395154618776; 0.998227860874394 ;0.00;44;0
B01;B;33409;2019-11-10;BBB;104810.6798;10440.3977;10.0389547229604;103916.284;10347.41528;894.3958112;92.98242291;67.94797721;63.41406334;4.533913867;0.614188331;0.00;3.919725537;0.00;3.919725537;153.652810998816;0.0667262522471786; 0.999624211885681 ;0.00;45;0
B01;B;33409;2019-11-17;BBB;104656.1015;10433.29456;10.0309735240524;101787.7574;10142.6628;2868.344042;290.6317599;67.91765948;56.87640038;11.0412591;0.39970588;0.00;10.64155322;0.00;10.64155322;153.616815418563;0.162568309693466; 0.999538496661988 ;0.00;46;0
B01;B;33409;2019-11-24;BBB;104428.6481;10415.20198;10.0265600514067;101539.8661;10119.58066;2888.782036;295.6213179;68.2751679;58.30102886;9.974139032;0.482079042;0.00;9.49205999;0.00;9.49205999;152.547438554157;0.146087359999008; 0.999258587583895 ;0.00;47;0
B01;B;33409;2019-12-01;BBB;141740.1629;16029.6019;8.84240068993853;101153.4984;10280.38974;40586.66447;5749.21216;74.48106086;2.639594244;71.84146662;0.018719431;61.71853613;0.357246918;9.746964138;71.82274718;215.217153393269;0.964560195444026; 0.898667142191624 ;0.00;48;0
B01;B;33409;2019-12-08;BBB;110167.7171;10985.17063;10.0287670360929;107072.0048;10660.59735;3095.712267;324.5732831;70.08831691;59.85646916;10.23184775;0.838359655;0.00;9.393488097;0.00;9.393488097;156.733263321275;0.145985068569112; 0.998511679018635 ;0.00;49;0
B01;B;33409;2019-12-15;BBB;121316.0561;12085.30407;10.0383122673057;118033.2479;11753.59787;3282.808228;331.7062037;72.18732893;61.76492084;10.42240809;0.237948941;0.00;10.18445915;0.00;10.18445915;167.415864378624;0.144380021320731; 0.999602127218929 ;0.00;50;0
B01;B;33409;2019-12-22;BBB;125539.7223;12515.23254;10.0309540313184;121929.2329;12148.6788;3610.489393;366.5537399;73.03210813;61.40490201;11.62720612;0.491168793;0.00;11.13603733;0.00;11.13603733;171.366168394351;0.159206771072569; 0.999455468435514 ;0.00;51;0
B01;B;33409;2019-12-29;BBB;126408.1856;12607.44779;10.0264690923618;125769.9192;12536.64882;638.2663263;70.79897074;72.25200473;70.65707715;1.594927587;0.523440105;0.00;1.071487482;0.00;1.071487482;174.492705594994;0.0220745098071689; 0.999430728071296 ;0.00;52;0
B01;B;33409;2020-01-05;BBB;134995.305;13453.10408;10.034509819982;134446.0527;13390.04224;549.2522512;63.06184106;74.7569316;72.97495621;1.781975389;0.744658869;0.00;1.03731652;0.00;1.03731652;179.957948942891;0.0238369252303555; 0.999378618032523 ;0.00;1;0
B01;B;33409;2020-01-12;BBB;195422.5752;22264.85101;8.77717866210864;129725.3191;13125.4384;65697.25608;9139.412607;80.82196379;2.713356223;78.10860756;0.00;77.24194525;0.03796931;0.828693009;78.10860756;275.480203226079;0.966427984389861; 0.888063476386556 ;0.00;2;0
B01;B;33409;2020-01-19;BBB;134235.838;13391.34781;10.0240722520671;133430.1563;13292.41712;805.681733;98.93068695;75.0362977;73.1976346;1.838663098;0.966540573;0.00;0.872122525;0.00;0.872122525;178.46493257889;0.0245036489586826; 0.998605962177784 ;0.00;3;0
B01;B;33409;2020-01-26;BBB;169268.1017;19051.7644;8.88464176577787;121305.7038;12330.70279;47962.3979;6721.061611;79.58191187;2.539857632;77.04205424;0.00;75.8816959;0.002451451;1.157906884;77.04205424;239.398174187141;0.968084988531704; 0.903122224079852 ;0.00;4;0
B01;B;33409;2020-02-02;BBB;140301.5862;13983.25544;10.0335423894681;139205.603;13862.81115;1095.983245;120.4442847;75.85608366;73.18571996;2.670363701;0.663672657;0.00;2.006691043;0.00;2.006691043;184.339274654296;0.0352030262064283; 0.999191845106378 ;0.00;5;0
B01;B;33409;2020-02-09;BBB;177139.5402;19989.24093;8.86174421631727;124495.157;12621.96459;52644.38315;7367.276336;79.63891882;2.41855742;77.2203614;0.00;70.70295716;0.03177658;6.485627663;77.2203614;250.998396590236;0.969630961145185; 0.89844958148849 ;0.00;6;0
B01;B;33409;2020-02-16;BBB;131330.2194;13107.04667;10.0198177901201;128604.4936;12813.87279;2725.725894;293.1738787;74.3982215;67.27631319;7.121908308;0.870044256;0.00;6.251864053;0.00;6.251864053;176.174193491977;0.0957268623417295; 0.998352910909311 ;1.85714285714286;7;0
B01;B;33409;2020-02-23;BBB;104423.0847;10412.49284;10.0286344782735;102709.887;10237.55321;1713.197698;174.9396308;69.79239217;63.43822247;6.354169694;0.218669727;0.00;6.135499967;0.00;6.135499967;149.192376364422;0.0910438730703275; 0.999598793200557 ;4.85714285714286;8;0
B01;B;33409;2020-03-01;BBB;164044.8766;16332.2085;10.0442555947042;159631.9427;15879.62837;4412.933902;452.5801335;77.26568479;70.16040271;7.105282077;0.4771193;0.00;6.628162778;0.00;6.628162778;211.377256855863;0.0919590902004093; 0.999167481140954 ;7.92857142857143;9;0
B01;B;33409;2020-03-08;BBB;226817.9676;25707.50937;8.82302382294143;134180.9589;13515.60731;92637.00871;12191.90207;82.27594514;1.221013379;81.05493176;1.265878202;73.82741456;0.00;5.961639005;79.78905356;312.454743926142;0.985159533835529; 0.888714212919903 ;9.21428571428571;10;0
B01;B;33409;2020-03-15;BBB;233606.1235;23307.83119;10.0226452472432;226308.6527;22550.02241;7297.470807;757.8087777;83.00016199;77.16375568;5.836406311;0.664191945;0.00;5.172214366;0.00;5.172214366;280.81669518679;0.0703180110865709; 0.99868419627958 ;-6.71428571428571;11;0
B01;B;33409;2020-03-22;BBB;168146.8426;16783.58631;10.0185287872482;167852.938;16746.54501;293.9045748;37.0412974;78.00526993;77.6967063;0.308563625;0.308563625;0.00;0.00;0.00;0.00;215.159646586201;0.00395567665206335; 0.999540104979472 ;-27.8571428571429;12;0
B01;B;33409;2020-03-29;BBB;105505.7557;10521.19612;10.0279240588854;105475.3723;10515.53256;30.38336109;5.663559272;67.25018705;66.99172531;0.25846175;0.25846175;0.00;0.00;0.00;0.00;156.448577788751;0.00384328670800329; 0.99974960648152 ;-28.5;13;0
B01;B;33409;2020-04-05;BBB;87705.00943;8748.142761;10.025557632758;87690.62925;8744.481012;14.38017134;3.661749619;65.07281607;64.86789215;0.204923922;0.204923922;0.00;0.00;0.00;0.00;134.436209915819;0.00314914789886394; 0.999745344561591 ;-28.8571428571429;14;0
B01;B;33409;2020-04-12;BBB;77299.71793;7719.769053;10.0132163798294;77250.90664;7708.930108;48.81128817;10.83894486;61.65553245;61.41714413;0.238388319;0.238388319;0.00;0.00;0.00;0.00;125.208051025436;0.00386645463151782; 0.999226916366268 ;-31.7857142857143;15;0
B01;B;33409;2020-04-19;BBB;101837.734;11305.62633;9.00770386597414;79609.19572;8167.851195;22228.53826;3137.775133;67.89468872;1.097362696;66.79732602;0.02693763;66.77038839;0.00;0.00;66.77038839;166.517094976675;0.983837282110158; 0.924184500552859 ;-27.5;16;0
B01;B;33409;2020-04-26;BBB;87874.03352;8781.8981;10.0062688634476;87638.52245;8749.255412;235.5110744;32.64268762;65.96106339;65.3776201;0.583443294;0.583443294;0.00;0.00;0.00;0.00;133.137606470598;0.00884526816298193; 0.998960269525242 ;-22.5;17;0
B01;B;33409;2020-05-03;BBB;91240.39642;9107.470994;10.0181923697708;74366.7154;7414.854757;16873.68101;1692.616237;67.03869923;1.316677859;65.72202137;0.00;65.72202137;0.00;0.00;65.72202137;135.853933602643;0.980359436040328; 0.998880224169967 ;-16.8571428571429;18;0
B01;B;33409;2020-05-10;BBB;91811.26534;9163.608894;10.0191165295274;74122.04031;7392.515192;17689.22503;1771.093702;66.82692229;1.42317088;65.40375141;0.027789787;65.37596162;0.00;0.00;65.37596162;137.124508805506;0.978703629746346; 0.999250301869485 ;-17;19;0
B01;B;33409;2020-05-17;BBB;90930.75089;9077.407212;10.0172602998126;90836.54011;9064.187199;94.21078004;13.22001373;67.04569599;66.72522019;0.320475797;0.320475797;0.00;0.00;0.00;0.00;135.39134881013;0.00477996077552539; 0.999579271388568 ;-14.3571428571429;20;0
