SalesOrg;Customer_Name;EAN_UPC_Code;Week_Date_Start;Currency;Sales_Value;Sales_Volume;Retail Sales Price;Base_Sales_Value;Base_Sales_Volume;Incremental_Sales_Value;Incremental_Sales_Volume;ACV Weighted Distribution;ACV Weighted Distribution No Merch;ACV Weighted Distribution Any Merch;ACV Weighted Distribution Price Reductions Only;ACV Weighted Distribution Feature Only;ACV Weighted Distribution Display Only;ACV Weighted Distribution Feature and Display;ACV Weighted Distribution Feature and/or Display;RoS;Promoted ACV %;In-store Price Discount %;COVID;Week_of_Year;Post event deep
B01;B;33409;2020-05-24;BBB;96273.603;9605.077035;10.0231994651566;96194.56716;9593.612694;79.03584029;11.46434028;67.94700046;67.82449762;0.122502842;0.122502842;0.00;0.00;0.00;0.00;141.36131057992;0.00180291758533354; 0.999627073153518 ;-13.5;21;0
B01;B;33409;2020-05-31;BBB;90676.1843;9057.034816;10.011685517628;90540.23643;9036.875957;135.9478687;20.15885939;66.84266867;66.37451437;0.468154306;0.468154306;0.00;0.00;0.00;0.00;135.497803965821;0.00700382428342683; 0.999272408717937 ;-9.92857142857143;22;0
B01;B;33409;2020-06-07;BBB;86676.11341;8656.864656;10.0124140614727;86592.18354;8642.693072;83.92986595;14.17158403;64.55976517;64.24424807;0.315517105;0.315517105;0.00;0.00;0.00;0.00;134.090708558257;0.00488720961374587; 0.999330633614433 ;-8.57142857142857;23;0
B01;B;33409;2020-06-14;BBB;98025.57512;9792.27478;10.0105008613739;97973.3249;9782.249513;52.2502136;10.02526776;68.13604668;67.80175458;0.334292094;0.334292094;0.00;0.00;0.00;0.00;143.716509206783;0.00490624434919152; 0.999508971202231 ;-6.85714285714286;24;0
B01;B;34462;2019-01-06;BBB;219437.968;7626.028814;28.7748674116143;216496.8561;7477.218853;2941.11188;148.8099608;56.44961022;53.61457545;2.835034766;2.807351289;0.00;0.027683477;0.00;0.027683477;135.09444590103;0.0502223975497984; 0.993806492059714 ;0.00;1;0
B01;B;34462;2019-01-13;BBB;330005.1051;13095.6604;25.1995771897078;201714.068;7177.130342;128291.0372;5918.530056;71.23102047;0.615270161;70.61575031;1.42878366;69.14947846;0.00;0.037488187;69.18696665;183.847715694533;0.991362328435837; 0.896618921263454 ;0.00;2;0
B01;B;34462;2019-01-20;BBB;285231.297;9888.254998;28.8454633358152;188328.4543;6491.379137;96902.84264;3396.875861;62.54311644;1.796890513;60.74622593;0.00;60.74622593;0.00;0.00;60.74622593;158.103010544513;0.971269571900469; 0.994256760568598 ;0.00;3;0
B01;B;34462;2019-01-27;BBB;219932.97;7612.865034;28.889645227881;217641.575;7501.90462;2291.394974;110.9604136;55.4008961;54.07294207;1.327954028;1.327954028;0.00;0.00;0.00;0.00;137.4141136681;0.0239699015987577; 0.995799460673823 ;0.00;4;0
B01;B;34462;2019-02-03;BBB;265728.5556;9164.779835;28.994537826778;186929.3047;6436.283561;78799.25091;2728.496274;61.46008475;1.66777345;59.7923113;0.00;59.76633865;0.00;0.025972646;59.7923113;149.11759188552;0.972864120562411; 0.998329649130096 ;0.00;5;0
B01;B;34462;2019-02-10;BBB;308396.0977;10663.55903;28.92055990241;201167.7938;6927.471471;107228.3039;3736.087562;65.44458943;1.630147493;63.81444194;0.00;63.78889046;0.00;0.025551481;63.81444194;162.940269361852;0.975091180123552; 0.995916641848124 ;0.00;6;0
B01;B;34462;2019-02-17;BBB;230996.91;7976.975271;28.9579573901628;229853.1521;7920.426435;1143.757838;56.54883603;57.9933623;56.63170767;1.361654624;1.361654624;0.00;0.00;0.00;0.00;137.549798022316;0.0234794909278781; 0.997851755006013 ;0.00;7;0
B01;B;34462;2019-02-24;BBB;205454.501;7097.024479;28.9493859867522;204646.6252;7050.827971;807.8757589;46.19650839;54.67462859;53.64332855;1.031300033;1.031300033;0.00;0.00;0.00;0.00;129.804713118765;0.0188624972788315; 0.997412687647232 ;0.00;8;0
B01;B;34462;2019-03-03;BBB;223173.7606;7735.4941;28.8506148042954;220419.0507;7613.1623;2754.709936;122.3318003;57.09632442;54.14902293;2.947301493;2.291000226;0.00;0.656301267;0.00;0.656301267;135.481472381616;0.0516198113090377; 0.996485613481882 ;0.00;9;0
B01;B;34462;2019-03-10;BBB;277508.0135;10989.81601;25.2513793904726;188962.9978;6800.400604;88545.01571;4189.415401;66.66999092;0.674950212;65.99504071;1.132699047;64.8380682;0.00;0.02427346;64.86234166;164.839020650042;0.989876251658562; 0.908746673465418 ;0.00;10;0
B01;B;34462;2019-03-17;BBB;248342.6999;8589.881472;28.9110741177873;172786.3164;5956.549794;75556.38354;2633.331678;60.23370482;1.708447018;58.5252578;0.00;58.50121937;0.00;0.024038436;58.5252578;142.609216844118;0.971636361649919; 0.996666033333092 ;0.00;11;0
B01;B;34462;2019-03-24;BBB;202196.492;6978.102655;28.9758551853806;201535.2977;6946.300662;661.1943584;31.80199269;54.03764307;53.09158564;0.946057438;0.946057438;0.00;0.00;0.00;0.00;129.134104645545;0.0175073778990413; 0.998708436453836 ;0.00;12;0
B01;B;34462;2019-03-31;BBB;225642.6009;7797.206127;28.9389041696165;157767.7833;5437.321264;67874.81763;2359.884863;56.6673849;1.789176385;54.87820851;0.09138352;54.78682499;0.00;0.00;54.78682499;137.59601119338;0.968426699182302; 0.997352664194491 ;0.00;13;0
B01;B;34462;2019-04-07;BBB;213194.5746;7362.405571;28.9571896772107;211864.1625;7297.846824;1330.412114;64.55874746;54.83998112;53.70272377;1.137257352;1.137257352;0.00;0.00;0.00;0.00;134.252518338577;0.0207377414939562; 0.997455785934526 ;0.00;14;0
B01;B;34462;2019-04-14;BBB;264222.6654;9120.107653;28.9714415062947;168516.0128;5803.342269;95706.65262;3316.765384;59.76339057;1.653352625;58.11003795;0.083473953;58.02656399;0.00;0.00;58.02656399;152.603585004397;0.972335026439582; 0.997716408629276 ;0.00;15;0
B01;B;34462;2019-04-21;BBB;201440.333;6950.475923;28.9822359262347;200002.2046;6886.638578;1438.128309;63.83734443;53.30696006;52.35288898;0.95407108;0.95407108;0.00;0.00;0.00;0.00;130.385899236738;0.017897683134175; 0.997939919739792 ;0.00;16;0
B01;B;34462;2019-04-28;BBB;217925.8601;7513.860915;29.0031799317648;152827.1262;5261.539476;65098.73387;2252.32144;56.32364759;1.509005887;54.8146417;0.036138613;54.77850309;0.00;0.00;54.77850309;133.405083592882;0.9732083067314; 0.998522840381144 ;0.00;17;0
B01;B;34462;2019-05-05;BBB;205812.8029;7097.338315;28.9985898607963;145880.8323;5020.695681;59931.97057;2076.642634;55.24441923;1.636934172;53.60748506;0.087840749;53.51964431;0.00;0.00;53.51964431;128.47158887582;0.970369239231479; 0.99802758576111 ;0.00;18;0
B01;B;34462;2019-05-12;BBB;170256.7993;5871.498001;28.9971655054643;169484.0906;5836.199959;772.7087408;35.2980417;49.90807719;49.2218291;0.686248091;0.686248091;0.00;0.00;0.00;0.00;117.64624749311;0.0137502410358839; 0.998520011730865 ;0.00;19;0
B01;B;34462;2019-05-19;BBB;191426.5211;6629.755656;28.8738425716726;189337.8495;6533.326724;2088.671651;96.42893122;52.70563531;50.20854956;2.497085746;2.497085746;0.00;0.00;0.00;0.00;125.788364318267;0.0473779650185949; 0.996326132340895 ;0.00;20;0
B01;B;34462;2019-05-26;BBB;272820.5808;10818.00896;25.2191121128448;165345.7907;5907.205277;107474.7901;4910.803687;65.83667615;0.599762668;65.23691348;1.01111538;64.2257981;0.00;0.00;64.2257981;164.315843274843;0.990890143532861; 0.900987388451561 ;0.00;21;0
B01;B;34462;2019-06-02;BBB;241091.5747;8325.99443;28.9564900297441;157725.0917;5428.142377;83366.48295;2897.852053;58.80835472;1.727023215;57.08133151;0.00;56.99244827;0.00;0.088883243;57.08133151;141.57842826316;0.970633029639704; 0.996543726337437 ;0.00;22;0
B01;B;34462;2019-06-09;BBB;205033.9106;7097.535709;28.8880421327092;202518.944;6986.599784;2514.966623;110.9359249;54.16653248;51.81972297;2.346809511;2.346809511;0.00;0.00;0.00;0.00;131.0317530778;0.0433258213799548; 0.996594120718746 ;0.00;23;0
B01;B;34462;2019-06-16;BBB;223454.1534;8845.237332;25.2626520931886;163402.1082;5931.708685;60052.0452;2913.528647;60.44887186;1.772944251;58.67592761;0.00;58.61465464;0.00;0.061272963;58.67592761;146.325929001382;0.970670350075248; 0.917067071398411 ;0.00;24;0
B01;B;34462;2019-06-23;BBB;195207.96;6740.163809;28.9619014510215;194258.6956;6695.198732;949.2644454;44.96507692;53.47282767;52.2080493;1.264778378;1.264778378;0.00;0.00;0.00;0.00;126.048389484767;0.0236527304261035; 0.998182785446378 ;0.00;25;0
B01;B;34462;2019-06-30;BBB;232863.3949;8039.677725;28.9642698209026;167826.1376;5777.26144;65037.25727;2262.416285;58.50907541;1.796855245;56.71222016;0.052502831;56.65971733;0.00;0.00;56.65971733;137.409071475874;0.969289289953591; 0.997068523217067 ;0.00;26;0
B01;B;34462;2019-07-07;BBB;254818.379;8792.595536;28.9810190809623;175060.2946;6028.705354;79758.08443;2763.890182;61.10447905;1.943842731;59.16063632;0.00;59.16063632;0.00;0.00;59.16063632;143.894452136729;0.968188212055463; 0.998044846759749 ;0.00;27;0
B01;B;34462;2019-07-14;BBB;255885.0303;8828.50092;28.9839727739418;173236.5865;5964.772969;82648.44377;2863.727951;60.47772443;1.589545877;58.88817856;0.099207959;58.7889706;0.00;0.00;58.7889706;145.979383371452;0.973716837315203; 0.997957884238501 ;0.00;28;0
B01;B;34462;2019-07-21;BBB;202395.5278;7004.180458;28.8963896652361;199990.2778;6900.726339;2405.249933;103.4541191;54.53730699;52.00768727;2.529619718;2.459633936;0.00;0.069985782;0.00;0.069985782;128.429158764372;0.0463832898544813; 0.997078855324747 ;0.00;29;0
B01;B;34462;2019-07-28;BBB;268663.5695;10669.18019;25.1812758539604;181083.0739;6524.754127;87580.49564;4144.426062;65.83508094;1.179717229;64.65536371;0.266397633;64.3825324;0.00;0.006433678;64.38896607;162.059194545892;0.982080720291433; 0.907327394066584 ;0.00;30;0
B01;B;34462;2019-08-04;BBB;196047.3234;6791.221256;28.8677567715517;194526.189;6716.326227;1521.134391;74.89502843;53.21474151;50.31912205;2.895619458;2.895619458;0.00;0.00;0.00;0.00;127.619172118384;0.0544138593148265; 0.99670524013314 ;0.00;31;0
B01;B;34462;2019-08-11;BBB;233331.2362;8059.370088;28.9515475343934;165820.1813;5711.790965;67511.0549;2347.579123;58.66792844;1.832433688;56.83549475;0.080306027;56.71607487;0.00;0.039113856;56.75518872;137.372671957258;0.968766006594659; 0.997256101961072 ;0.00;32;0
B01;B;34462;2019-08-18;BBB;204004.5592;7039.035033;28.981892865087;203006.2571;6995.040785;998.3021277;43.99424817;55.07156335;53.74225032;1.329313031;1.219731014;0.00;0.109582017;0.00;0.109582017;127.816146933479;0.0241379207369097; 0.998636817967243 ;0.00;33;0
B01;B;34462;2019-08-25;BBB;223796.7692;7733.574305;28.9383356742701;162204.926;5588.694978;61591.84319;2144.879327;58.09446061;1.718715947;56.37574466;0.026412849;56.28419461;0.00;0.065137198;56.34933181;133.120683517781;0.97041514919059; 0.997056841877118 ;0.00;34;0
B01;B;34462;2019-09-01;BBB;229474.0506;7926.88892;28.9488162273882;166053.3612;5719.712936;63420.68939;2207.175984;58.97355837;1.485614556;57.48794381;0.089444431;57.39849938;0.00;0.00;57.39849938;134.414289032158;0.974808802435165; 0.997142830841289 ;0.00;35;0
B01;B;34462;2019-09-08;BBB;178255.8734;6167.533033;28.9022973117816;176260.4773;6077.317981;1995.39612;90.21505142;51.16027485;48.74742072;2.412854135;2.412854135;0.00;0.00;0.00;0.00;120.553164561429;0.0471626499676633; 0.99652771759003 ;0.00;36;0
B01;B;34462;2019-09-15;BBB;202936.5145;8015.703722;25.317367200464;151861.0944;5527.347216;51075.42005;2488.356506;58.66352974;1.673224184;56.99030555;0.040021711;56.95028384;0.00;0.00;56.95028384;136.638619556751;0.971477608022977; 0.921486043972131 ;0.00;37;0
B01;B;34462;2019-09-22;BBB;185680.6665;6451.749582;28.7798935994103;183362.2076;6338.094954;2318.458928;113.6546278;51.68260278;49.19671736;2.485885421;2.485885421;0.00;0.00;0.00;0.00;124.83406862196;0.0480990756518552; 0.994805313410065 ;0.00;38;0
B01;B;34462;2019-09-29;BBB;204098.2292;7061.849394;28.9015267549332;151376.6986;5218.953317;52721.53066;1842.896077;55.45541864;1.724240808;53.73117783;0.036847555;53.69433028;0.00;0.00;53.69433028;127.342820001836;0.968907622513983; 0.996426268501161 ;0.00;39;0
B01;B;34462;2019-10-06;BBB;250756.2127;9939.597355;25.2280050935725;172540.3402;6209.101913;78215.87251;3730.495442;64.68420437;0.474700077;64.20950429;1.292537789;62.9169665;0.00;0.00;62.9169665;153.66343996665;0.992661267389413; 0.907864528991318 ;0.00;40;0
B01;B;34462;2019-10-13;BBB;200052.2189;6911.873602;28.943269281156;199049.6815;6860.117432;1002.53747;51.75616967;54.14416479;52.67075584;1.473408957;1.473408957;0.00;0.00;0.00;0.00;127.656851459579;0.0272127008093054; 0.99751089596558 ;0.00;41;0
B01;B;34462;2019-10-20;BBB;174489.3266;6024.194072;28.9647585244661;173781.5431;5987.710724;707.7835847;36.4833484;50.66551631;49.38476325;1.280753061;1.280753061;0.00;0.00;0.00;0.00;118.901266793387;0.0252785948763186; 0.99799203149679 ;0.00;42;0
B01;B;34462;2019-10-27;BBB;195295.8242;7728.048959;25.2710386846813;147186.5569;5374.200613;48109.26732;2353.848346;57.8900749;0.77402297;57.11605193;1.279831477;55.83622045;0.00;0.00;55.83622045;133.495231649804;0.986629435678965; 0.922717634346408 ;0.00;43;0
B01;B;34462;2019-11-03;BBB;171186.7996;5915.841153;28.9370176062265;170376.9749;5872.856959;809.824677;42.9841932;50.38314849;48.89990451;1.48324398;1.48324398;0.00;0.00;0.00;0.00;117.417059677685;0.0294392872310152; 0.997452650636496 ;0.00;44;0
B01;B;34462;2019-11-10;BBB;183462.0541;6329.886916;28.9834647181871;183047.5137;6308.899616;414.5404208;20.98730041;51.67084871;50.76762267;0.903226049;0.903226049;0.00;0.00;0.00;0.00;122.504024494085;0.0174803795863565; 0.998941562957269 ;0.00;45;0
B01;B;34462;2019-11-17;BBB;284278.8426;11271.74396;25.2204843907757;168210.3957;6001.20525;116068.447;5270.538715;67.09653247;1.778314042;65.31821843;0.324590749;64.99362768;0.00;0.00;64.99362768;167.992943078538;0.973496185651693; 0.89978566843991 ;0.00;46;0
B01;B;34462;2019-11-24;BBB;203175.1979;7025.708823;28.9188184450325;202018.1663;6969.863741;1157.03159;55.84508196;54.19817093;52.61221393;1.585956998;1.585956998;0.00;0.00;0.00;0.00;129.629998622538;0.0292621867267136; 0.997733163329847 ;0.00;47;0
B01;B;34462;2019-12-01;BBB;206939.515;7139.590575;28.9847874084853;153095.7503;5272.841548;53843.7647;1866.749027;54.80447753;1.717099159;53.08737837;0.00;53.08737837;0.00;0.00;53.08737837;130.273855290232;0.968668633706798; 0.998278469571657 ;0.00;48;0
B01;B;34462;2019-12-08;BBB;190880.3524;6589.756978;28.9662203078591;189673.2319;6534.189372;1207.120536;55.56760632;52.32697631;51.20016568;1.126810631;1.126810631;0.00;0.00;0.00;0.00;125.934220600869;0.0215340291081306; 0.997878124322842 ;0.00;49;0
B01;B;34462;2019-12-15;BBB;256796.9881;8860.453273;28.9823759787238;172602.0257;5943.901907;84194.96244;2916.551366;60.24515741;1.70183568;58.54332173;0.119839356;58.42348237;0.00;0.00;58.42348237;147.073286118251;0.971751494175406; 0.998067080329332 ;0.00;50;0
B01;B;34462;2019-12-22;BBB;250833.5518;8660.912822;28.9615606293653;171607.8044;5908.48323;79225.74737;2752.429592;60.12399803;1.881095904;58.24290213;0.027117213;58.21578492;0.00;0.00;58.21578492;144.050846679864;0.968713060314762; 0.997151008903842 ;0.00;51;0
B01;B;34462;2019-12-29;BBB;176114.8263;6079.384762;28.9691857309031;175482.3065;6050.306259;632.5198048;29.07850303;50.21174861;49.26230731;0.949441306;0.949441306;0.00;0.00;0.00;0.00;121.07494620869;0.0189087480974704; 0.99880409165819 ;0.00;52;0
B01;B;34462;2020-01-05;BBB;178984.8467;6182.160618;28.9518273237462;178297.3656;6148.72063;687.4811466;33.43998829;50.35791202;49.37317159;0.984740432;0.984740432;0.00;0.00;0.00;0.00;122.764435021546;0.0195548304625677; 0.998425845175337 ;0.00;1;0
B01;B;34462;2020-01-12;BBB;247630.1416;9798.6421;25.2718834990412;163228.1293;5868.189272;84402.01229;3930.452827;63.29705842;1.477934215;61.8191242;0.110264069;61.70886013;0.00;0.00;61.70886013;154.804067433628;0.97665082300992; 0.908545581379198 ;0.00;2;0
B01;B;34462;2020-01-19;BBB;209745.5793;7252.841939;28.9190886915866;150386.3898;5182.417908;59359.18948;2070.424031;54.88315857;1.539942681;53.34321589;0.039547003;53.30366888;0.00;0.00;53.30366888;132.150592786118;0.971941434856817; 0.996571586814691 ;0.00;3;0
B01;B;34462;2020-01-26;BBB;172317.3238;5950.565048;28.9581447156714;171740.3817;5922.705097;576.9420899;27.85995162;49.40487357;48.52642713;0.878446441;0.878446441;0.00;0.00;0.00;0.00;120.44489982489;0.0177805624733633; 0.998661756829964 ;0.00;4;0
B01;B;34462;2020-02-02;BBB;196147.6416;6771.34899;28.967291730152;195224.5548;6723.967743;923.0868133;47.38124667;52.5429549;51.47636462;1.06659028;1.06659028;0.00;0.00;0.00;0.00;128.872633883786;0.0202993965990291; 0.997697935053059 ;0.00;5;0
B01;B;34462;2020-02-09;BBB;241143.1756;8322.050015;28.9764150858687;165276.6623;5690.474328;75866.51327;2631.575687;58.16733842;1.722054289;56.44528413;0.00;56.44528413;0.00;0.00;56.44528413;143.070840802621;0.97039482402365; 0.997657768913015 ;0.00;6;0
B01;B;34462;2020-02-16;BBB;178083.0355;6137.704951;29.0145969742298;177547.1884;6113.599376;535.8470767;24.10557527;49.6470605;49.11921098;0.527849524;0.527849524;0.00;0.00;0.00;0.00;123.626754317106;0.0106320398163351; 0.999078743826184 ;1.85714285714286;7;0
B01;B;34462;2020-02-23;BBB;182155.8239;6282.255545;28.9952904009097;136077.2721;4685.799408;46078.55173;1596.456137;50.68063884;1.436535366;49.24410347;0.131594049;49.11250942;0.00;0.00;49.11250942;123.957702365064;0.971655144787437; 0.99844825295679 ;4.85714285714286;8;0
B01;B;34462;2020-03-01;BBB;194004.8539;6688.872755;29.0041178844342;193181.002;6650.366628;823.8518735;38.50612692;52.25301366;51.46192255;0.791091113;0.791091113;0.00;0.00;0.00;0.00;128.009320161382;0.0151396265514459; 0.998483368738398 ;7.92857142857143;9;0
B01;B;34462;2020-03-08;BBB;263478.2662;9142.460275;28.8191863322042;165511.5849;5712.064356;97966.68134;3430.395919;60.67824609;1.723467248;58.95477884;0.100648946;58.85412989;0.00;0.00;58.85412989;150.67113610106;0.971596620517942; 0.994595315588124 ;9.21428571428571;10;0
B01;B;34462;2020-03-15;BBB;267426.7852;9238.564701;28.946789231346;165631.4388;5703.073721;101795.3464;3535.49098;60.3701479;1.605357474;58.76479042;0.179163808;58.58562662;0.00;0.00;58.58562662;153.032003769532;0.973408090987963; 0.996704938196885 ;-6.71428571428571;11;0
B01;B;34462;2020-03-22;BBB;247227.4954;8531.961466;28.9766305655746;245740.5794;8470.015679;1486.916018;61.94578686;56.75819379;55.8709076;0.887286196;0.887286196;0.00;0.00;0.00;0.00;150.321229346506;0.0156327419311981; 0.998746384558282 ;-27.8571428571429;12;0
B01;B;34462;2020-03-29;BBB;191259.2785;6600.470415;28.9766132524965;134870.7138;4649.579525;56388.56462;1950.890891;48.66342533;0.920390047;47.74303528;0.040818647;47.70221664;0.00;0.00;47.70221664;135.635138098899;0.981086616000444; 0.998949763715504 ;-28.5;13;0
B01;B;34462;2020-04-05;BBB;163297.7363;5635.640976;28.9758941343889;162709.1085;5608.641298;588.6278431;26.99967762;44.79194581;44.2232991;0.568646705;0.568646705;0.00;0.00;0.00;0.00;125.818177221089;0.0126952891801599; 0.998809458098712 ;-28.8571428571429;14;0
B01;B;34462;2020-04-12;BBB;194255.9231;6711.659958;28.9430519894643;130805.8911;4511.023846;63450.03207;2200.636113;49.11230325;0.408339741;48.70396351;0.00;48.70396351;0.00;0.00;48.70396351;136.659442010592;0.99168559173612; 0.998141571473085 ;-31.7857142857143;15;0
B01;B;34462;2020-04-19;BBB;189026.7789;6530.34015;28.9459315377316;129476.595;4464.908317;59550.18392;2065.431833;49.11737144;0.565874164;48.55149727;0.00;48.55149727;0.00;0.00;48.55149727;132.953779051007;0.988479143866824; 0.998179867690608 ;-27.5;16;0
B01;B;34462;2020-04-26;BBB;184979.9384;6378.467409;29.0006872401658;184078.7413;6337.949716;901.1971147;40.51769343;50.03215706;49.27930722;0.752849838;0.752849838;0.00;0.00;0.00;0.00;127.487355809;0.0150473192090671; 0.998512354873505 ;-22.5;17;0
B01;B;34462;2020-05-03;BBB;183052.6671;6320.99928;28.9594507120399;182180.7087;6278.802042;871.9583996;42.19723787;48.96789523;48.01885308;0.949042145;0.949042145;0.00;0.00;0.00;0.00;129.084561431741;0.0193809053981673; 0.998078553780236 ;-16.8571428571429;18;0
B01;B;34462;2020-05-10;BBB;207667.7317;7175.894954;28.9396281622324;205885.5093;7096.492056;1782.22246;79.40289819;53.25384259;51.83731349;1.416529102;1.416529102;0.00;0.00;0.00;0.00;134.748867030066;0.0265995660239172; 0.997495365531663 ;-17;19;0
B01;B;34462;2020-05-17;BBB;182920.3851;6313.233701;28.9741190906692;182129.7814;6276.397708;790.6037765;36.83599263;48.72405906;47.81192488;0.912134178;0.912134178;0.00;0.00;0.00;0.00;129.571177418239;0.0187204062140384; 0.998480826442123 ;-14.3571428571429;20;0
