SalesOrg;Customer_Name;EAN_UPC_Code;Week_Date_Start;Currency;Sales_Value;Sales_Volume;Retail Sales Price;Base_Sales_Value;Base_Sales_Volume;Incremental_Sales_Value;Incremental_Sales_Volume;ACV Weighted Distribution;ACV Weighted Distribution No Merch;ACV Weighted Distribution Any Merch;ACV Weighted Distribution Price Reductions Only;ACV Weighted Distribution Feature Only;ACV Weighted Distribution Display Only;ACV Weighted Distribution Feature and Display;ACV Weighted Distribution Feature and/or Display;RoS;Promoted ACV %;In-store Price Discount %;COVID;Week_of_Year;Post event deep
B01;B;34462;2020-05-24;BBB;225968.2962;7817.129045;28.9068141128531;153253.7061;5287.063099;72714.59013;2530.065945;55.0504407;0.615751089;54.43468961;0.128878331;54.30581128;0.00;0.00;54.30581128;141.999390842297;0.988814783638962; 0.997249293964827 ;-13.5;21;0
B01;B;34462;2020-05-31;BBB;225243.7314;8923.341458;25.242083636513;157267.2649;5689.264445;67976.46647;3234.077013;57.95438742;0.230653998;57.72373342;0.680354976;57.04337845;0.00;0.00;57.04337845;153.97180188157;0.996020076990402; 0.913151818607928 ;-9.92857142857143;22;0
B01;B;34462;2020-06-07;BBB;183600.0707;6360.852623;28.8640661215961;181842.8705;6277.836065;1757.200173;83.01655835;48.90565372;46.65780802;2.247845702;2.247845702;0.00;0.00;0.00;0.00;130.063748036533;0.0459629006263695; 0.996486003451539 ;-8.57142857142857;23;0
B01;B;34462;2020-06-14;BBB;206026.9663;7118.056819;28.944271103605;149309.1088;5146.141169;56717.85749;1971.91565;51.70593204;0.857969382;50.84796266;0.021147053;50.82681561;0.00;0.00;50.82681561;137.664220296685;0.983406751485762; 0.997603604562931 ;-6.85714285714286;24;0
B01;B;34480;2019-01-06;BBB;117938.0095;4081.51334;28.8956569966766;116757.2808;4026.849738;1180.72873;54.66360203;41.12683989;39.35227794;1.774561945;1.69841886;0.00;0.076143085;0.00;0.076143085;99.2420849964799;0.0431485120117747; 0.996584264459892 ;0.00;1;0
B01;B;34480;2019-01-13;BBB;194435.6642;7717.831927;25.1930420407042;111162.789;3957.120132;83272.87529;3760.711795;58.31509395;0.489759448;57.82533451;1.168262967;56.65707154;0.00;0.00;56.65707154;132.34707181673;0.991601497882865; 0.896809937411636 ;0.00;2;0
B01;B;34480;2019-01-20;BBB;163878.4348;5659.990467;28.9538358333776;104181.7361;3585.474986;59696.69873;2074.515481;49.34388093;1.277549398;48.06633153;0.00;47.85968063;0.00;0.206650902;48.06633153;114.705012259359;0.974109263885985; 0.99646308475489 ;0.00;3;0
B01;B;34480;2019-01-27;BBB;122406.0606;4222.490249;28.9890688626194;121894.6138;4194.167565;511.4468368;28.32268394;41.63234454;41.0596711;0.572673439;0.572673439;0.00;0.00;0.00;0.00;101.423311505867;0.0137554933628535; 0.997460089275493 ;0.00;4;0
B01;B;34480;2019-02-03;BBB;151866.3406;5235.752055;29.0056402604038;103590.2576;3562.856658;48276.08303;1672.895398;48.13125323;1.375670917;46.75558232;0.00;46.75558232;0.00;0.00;46.75558232;108.780713229727;0.971418344263213; 0.997612525691147 ;0.00;5;0
B01;B;34480;2019-02-10;BBB;187575.5433;6464.487595;29.0163049342196;114909.2842;3948.540701;72666.25907;2515.946894;53.16944413;1.487398137;51.682046;0.00;51.682046;0.00;0.00;51.682046;121.58275680284;0.972025321040346; 0.997065309587867 ;0.00;6;0
B01;B;34480;2019-02-17;BBB;131704.2981;4544.239719;28.9826915488919;130946.247;4510.685039;758.0511069;33.5546807;43.59097883;42.74254798;0.848430848;0.848430848;0.00;0.00;0.00;0.00;104.247251173736;0.0194634502544388; 0.998362275778232 ;0.00;7;0
B01;B;34480;2019-02-24;BBB;108864.1838;3754.647574;28.994514572781;108275.1949;3727.396008;588.9889048;27.25156509;38.01030392;37.51965154;0.490652371;0.490652371;0.00;0.00;0.00;0.00;98.77973040948;0.0129084043114381; 0.998142168871605 ;0.00;8;0
B01;B;34480;2019-03-03;BBB;124630.7911;4311.637699;28.9056733892334;123728.8036;4264.213879;901.9875486;47.42381969;42.27311751;40.38061957;1.892497941;1.892497941;0.00;0.00;0.00;0.00;101.99478895731;0.0447683552213133; 0.996210826112037 ;0.00;9;0
B01;B;34480;2019-03-10;BBB;171325.0862;6777.109036;25.2799660282757;109367.4057;3918.489536;61957.68047;2858.6195;53.64356527;0.559205463;53.08435981;0.752988466;52.33137134;0.00;0.00;52.33137134;126.335917493353;0.98957553516092; 0.905747756547852 ;0.00;10;0
B01;B;34480;2019-03-17;BBB;154664.1068;5336.867267;28.98031730269;101749.115;3499.198282;52914.9918;1837.668985;47.96376946;1.490057193;46.47371227;0.00;46.47371227;0.00;0.00;46.47371227;111.268720684073;0.968933692935818; 0.996646275669206 ;0.00;11;0
B01;B;34480;2019-03-24;BBB;118902.1247;4100.259574;28.9986822917178;118291.7173;4070.892578;610.4073901;29.36699623;40.54915202;39.91508094;0.634071083;0.634071083;0.00;0.00;0.00;0.00;101.118256973108;0.0156370984697105; 0.997961000208879 ;0.00;12;0
B01;B;34480;2019-03-31;BBB;144053.9937;4963.104603;29.0249763450331;93953.03769;3229.4432;50100.95603;1733.661403;45.20655046;1.090744534;44.11580592;0.00;44.09173647;0.00;0.024069454;44.11580592;109.787288622951;0.975871980301502; 0.997674101788033 ;0.00;13;0
B01;B;34480;2019-04-07;BBB;142724.4381;4917.824077;29.0218673676236;141882.1437;4881.068653;842.294418;36.75542391;45.2783302;44.59284206;0.685488135;0.685488135;0.00;0.00;0.00;0.00;108.613194331093;0.0151394305393356; 0.998418288344703 ;0.00;14;0
B01;B;34480;2019-04-14;BBB;179836.3237;6202.561523;28.993879872556;106946.4798;3677.683007;72889.84388;2524.878516;49.61068186;1.302728579;48.30795328;0.09489527;48.21305801;0.00;0.00;48.21305801;125.024718275461;0.973740966034769; 0.997043563413281 ;0.00;15;0
B01;B;34480;2019-04-21;BBB;127388.6751;4387.717831;29.0330144295006;126587.4747;4352.460372;801.2003282;35.25745929;42.42297177;41.6844122;0.738559576;0.738559576;0.00;0.00;0.00;0.00;103.427875227328;0.0174094257235011; 0.998242875794611 ;0.00;16;0
B01;B;34480;2019-04-28;BBB;144113.8554;4967.356107;29.0121852139642;94849.09886;3260.016328;49264.75651;1707.339779;45.11415537;1.277754864;43.83640051;0.018999255;43.81740126;0.00;0.00;43.81740126;110.106374956167;0.971677296194053; 0.997164956180412 ;0.00;17;0
B01;B;34480;2019-05-05;BBB;137887.8658;4751.677126;29.018778453088;90779.49985;3121.633155;47108.36595;1630.043971;44.31560779;1.163690671;43.15191712;0.00;43.15191712;0.00;0.00;43.15191712;107.223557634975;0.973740839220474; 0.997868253145692 ;0.00;18;0
B01;B;34480;2019-05-12;BBB;105885.0802;3650.039064;29.009300542653;105414.4911;3627.672444;470.5890911;22.36661966;37.4795207;36.99336275;0.486157951;0.486157951;0.00;0.00;0.00;0.00;97.3875598147657;0.0129712958415714; 0.998309047457864 ;0.00;19;0
B01;B;34480;2019-05-19;BBB;112521.9685;3890.544275;28.9219092616547;111283.2858;3833.9218;1238.682692;56.62247512;40.09933787;38.22405536;1.875282503;1.875282503;0.00;0.00;0.00;0.00;97.0226562745985;0.046765921898251; 0.99641502871476 ;0.00;20;0
B01;B;34480;2019-05-26;BBB;169547.098;6720.729212;25.2274853891257;97384.31713;3458.116994;72162.7809;3262.612218;53.60927623;0.263981066;53.34529517;1.089934765;52.2553604;0.00;0.00;52.2553604;125.36504285501;0.995075832419982; 0.895827978375252 ;0.00;21;0
B01;B;34480;2019-06-02;BBB;145868.7146;5032.786668;28.9836872139799;91159.42634;3134.641038;54709.28827;1898.14563;45.500743;0.980512325;44.52023067;0.040071691;44.48015898;0.00;0.00;44.48015898;110.608889793294;0.978450630355641; 0.996643561957471 ;0.00;22;0
B01;B;34480;2019-06-09;BBB;119774.2935;4139.483891;28.9345958708551;118527.8993;4086.202275;1246.39428;53.28161591;40.54383981;39.08047799;1.463361815;1.463361815;0.00;0.00;0.00;0.00;102.098960295789;0.0360933207574253; 0.997508706152305 ;0.00;23;0
B01;B;34480;2019-06-16;BBB;133669.7018;5301.680128;25.2127058918633;94633.67551;3435.454648;39036.0263;1866.22548;47.94851222;0.925226121;47.0232861;0.00;47.0232861;0.00;0.00;47.0232861;110.570273873661;0.980703757485637; 0.915288423260131 ;0.00;24;0
B01;B;34480;2019-06-23;BBB;110830.5309;3818.696307;29.0231330249641;110198.3649;3791.093166;632.1660097;27.6031404;37.77309743;37.020557;0.752540423;0.752540423;0.00;0.00;0.00;0.00;101.095662437445;0.0199226559165445; 0.998466731940142 ;0.00;25;0
B01;B;34480;2019-06-30;BBB;141827.8426;4884.723228;29.0349802803607;96562.00309;3317.888978;45265.83955;1566.83425;45.86693464;1.384720576;44.48221407;0.07395301;44.40826106;0.00;0.00;44.40826106;106.497703985217;0.969810047676646; 0.997647500734506 ;0.00;26;0
B01;B;34480;2019-07-07;BBB;151533.4932;5220.642448;29.0258324927139;101175.119;3475.61251;50358.37422;1745.029938;47.48550938;0.973532505;46.51197687;0.052355912;46.45962096;0.00;0.00;46.45962096;109.941801534066;0.979498324379141; 0.997108256673668 ;0.00;27;0
B01;B;34480;2019-07-14;BBB;159062.1541;5480.367064;29.0239964298859;102789.9813;3533.061555;56272.17273;1947.305509;48.4243892;1.301667203;47.12272199;0.00;47.12272199;0.00;0.00;47.12272199;113.173695208942;0.973119594660783; 0.997602729974299 ;0.00;28;0
B01;B;34480;2019-07-21;BBB;117944.1542;4080.897678;28.9015220439938;116368.2319;4011.306126;1575.922249;69.59155197;40.44417568;38.70497297;1.739202709;1.739202709;0.00;0.00;0.00;0.00;100.901986735708;0.0430025505467293; 0.99625860540205 ;0.00;29;0
B01;B;34480;2019-07-28;BBB;163886.2863;6497.231757;25.2240173091304;103464.7619;3718.468435;60421.5244;2778.763322;53.3036005;1.178315823;52.12528467;0.114870295;52.01041438;0.00;0.00;52.01041438;121.891048560594;0.977894254441593; 0.906537747204684 ;0.00;30;0
B01;B;34480;2019-08-04;BBB;109300.2778;3784.861089;28.8782798707358;108244.6772;3733.542462;1055.60061;51.31862715;38.79909895;37.05388779;1.745211165;1.745211165;0.00;0.00;0.00;0.00;97.5502316143349;0.0449807137853648; 0.996060840273003 ;0.00;31;0
B01;B;34480;2019-08-11;BBB;133776.3753;4611.536407;29.0090684520969;92510.40188;3182.341964;41265.97337;1429.194443;44.34612513;1.347637843;42.99848728;0.00;42.99848728;0.00;0.00;42.99848728;103.989613376171;0.969610922125678; 0.997906981221477 ;0.00;32;0
B01;B;34480;2019-08-18;BBB;111601.8988;3843.578227;29.0359379226445;111210.9496;3825.190083;390.9491802;18.38814384;38.99473651;38.30784411;0.686892399;0.686892399;0.00;0.00;0.00;0.00;98.5665905452223;0.0176150029587673; 0.998714444861672 ;0.00;33;0
B01;B;34480;2019-08-25;BBB;132368.0688;4561.536264;29.0183089948575;93310.03103;3208.98809;39058.03779;1352.548175;44.50490946;1.09304205;43.41186741;0.045022661;43.33757964;0.00;0.029265114;43.36684475;102.495125129955;0.975439966887644; 0.997957099880278 ;0.00;34;0
B01;B;34480;2019-09-01;BBB;143832.9129;4957.233863;29.0147523548457;96753.42202;3325.771219;47079.49085;1631.462645;45.41583032;1.309025484;44.10680484;0.00;44.10680484;0.00;0.00;44.10680484;109.152113438669;0.971176889847073; 0.997343828192572 ;0.00;35;0
B01;B;34480;2019-09-08;BBB;112443.3741;3886.011455;28.9354201350392;111570.3398;3845.096481;873.0343512;40.91497437;39.70288893;38.24614115;1.456747784;1.456747784;0.00;0.00;0.00;0.00;97.8772970866531;0.0366912288566302; 0.997213796578361 ;0.00;36;0
B01;B;34480;2019-09-15;BBB;138857.296;5491.91478;25.2839495080439;95418.66367;3456.673526;43438.63229;2035.241254;49.07574254;1.190895435;47.8848471;0.041176642;47.84367046;0.00;0.00;47.84367046;111.906911556636;0.975733521728595; 0.91594616331495 ;0.00;37;0
B01;B;34480;2019-09-22;BBB;130589.8853;4531.749469;28.8166603633578;129076.3494;4448.152275;1513.535955;83.59719344;44.06641289;42.10284629;1.963566595;1.963566595;0.00;0.00;0.00;0.00;102.839082462017;0.0445592564999906; 0.993062586205838 ;0.00;38;0
B01;B;34480;2019-09-29;BBB;143574.2314;4964.859428;28.9180858959054;98860.62155;3404.280625;44713.60984;1560.578804;45.4781187;0.84705447;44.63106423;0.05229421;44.57877002;0.00;0.00;44.57877002;109.170290458827;0.981374461076817; 0.995798711195909 ;0.00;39;0
B01;B;34480;2019-10-06;BBB;179506.5645;7124.756363;25.1947653160754;111537.8442;4004.929364;67968.72025;3119.826998;56.69588394;0.440584198;56.25529974;0.910251408;55.34504834;0.00;0.00;55.34504834;125.666201280854;0.992228991429673; 0.904654883346213 ;0.00;40;0
B01;B;34480;2019-10-13;BBB;133668.5998;4609.011894;29.0015740627637;132868.8241;4571.889597;799.7756676;37.12229734;43.19413967;42.0593711;1.134768568;1.134768568;0.00;0.00;0.00;0.00;106.704565230666;0.0262713547872361; 0.997916521443606 ;0.00;41;0
B01;B;34480;2019-10-20;BBB;112366.0689;3871.791687;29.0217237867632;111976.1289;3854.56537;389.9399713;17.22631714;39.56312378;39.15242251;0.410701278;0.410701278;0.00;0.00;0.00;0.00;97.8636497090069;0.0103809112820262; 0.999017670865051 ;0.00;42;0
B01;B;34480;2019-10-27;BBB;135541.6143;5370.645887;25.2374885910999;98305.07727;3581.074068;37236.53698;1789.571819;48.70201537;0.469089967;48.2329254;1.252106583;46.66658036;0.00;0.314238453;46.98081882;110.275639441161;0.990368161020931; 0.919355525115022 ;0.00;43;0
B01;B;34480;2019-11-03;BBB;114488.0762;3953.572551;28.9581321003055;113853.2143;3924.167356;634.8618447;29.40519453;39.67779023;38.68536285;0.992427381;0.992427381;0.00;0.00;0.00;0.00;99.6419540524397;0.0250121636121166; 0.998097044316425 ;0.00;44;0
B01;B;34480;2019-11-10;BBB;112209.8294;3869.680626;28.9971809678745;111867.0507;3852.31025;342.7786729;17.37037569;39.24381924;38.48137885;0.762440386;0.762440386;0.00;0.00;0.00;0.00;98.6061168596902;0.0194282921684357; 0.99856156718761 ;0.00;45;0
B01;B;34480;2019-11-17;BBB;188411.6592;7463.973109;25.2428105579339;104392.7626;3725.663297;84018.89664;3738.309812;56.04243085;1.632005484;54.41042536;0.00;54.41042536;0.00;0.00;54.41042536;133.184321161544;0.970879109538126; 0.900888246143784 ;0.00;46;0
B01;B;34480;2019-11-24;BBB;136702.2885;4729.334087;28.9051874926255;135681.9029;4678.875919;1020.385622;50.45816807;44.21268189;42.65732552;1.555356373;1.555356373;0.00;0.00;0.00;0.00;106.967817486541;0.0351789646434407; 0.996770997478585 ;0.00;47;0
B01;B;34480;2019-12-01;BBB;138628.4499;4773.482833;29.0413634551349;99329.67653;3416.19803;39298.77333;1357.284803;44.09109512;1.284536785;42.80655833;0.00;42.80655833;0.00;0.00;42.80655833;108.264102309283;0.9708662988183; 0.99880571536928 ;0.00;48;0
B01;B;34480;2019-12-08;BBB;122660.0272;4232.910778;28.9777020194967;122290.8908;4212.937784;369.1363837;19.9729936;40.87997913;40.10751506;0.772464066;0.772464066;0.00;0.00;0.00;0.00;103.544837059216;0.0188959016721494; 0.99828576709845 ;0.00;49;0
B01;B;34480;2019-12-15;BBB;166949.4996;5752.582951;29.021658796068;110556.7499;3801.866826;56392.74973;1950.716125;48.55176137;1.130191266;47.4215701;0.00;47.4215701;0.00;0.00;47.4215701;118.483506852843;0.976721930613658; 0.998007646860665 ;0.00;50;0
B01;B;34480;2019-12-22;BBB;174081.1182;6007.256828;28.9784710699571;114674.7154;3943.124191;59406.40283;2064.132637;50.37938745;1.655258247;48.72412921;0.00;48.72412921;0.00;0.00;48.72412921;119.240370557542;0.967144137239803; 0.996433345359246 ;0.00;51;0
B01;B;34480;2019-12-29;BBB;114850.2439;3960.809564;28.9966589012205;114441.4282;3942.225037;408.8157669;18.58452653;38.79694749;38.21705992;0.57988757;0.57988757;0.00;0.00;0.00;0.00;102.090752501106;0.0149467318311439; 0.99886340556645 ;0.00;52;0
B01;B;34480;2020-01-05;BBB;114694.6265;3954.10179;29.0064931535311;114455.7978;3940.403689;238.8287281;13.69810099;39.55096736;38.86223213;0.688735232;0.688735232;0.00;0.00;0.00;0.00;99.9748439528433;0.0174138656516542; 0.998615140727517 ;0.00;1;0
B01;B;34480;2020-01-12;BBB;175353.8211;6934.980459;25.2854095460978;110022.5891;3950.120782;65331.23208;2984.859678;53.4010025;1.343129578;52.05787292;0.058301759;51.99957116;0.00;0.00;51.99957116;129.866109891851;0.97484823285855; 0.90781740864724 ;0.00;2;0
B01;B;34480;2020-01-19;BBB;146117.6625;5044.185481;28.9675435311376;100761.3973;3466.597977;45356.2652;1577.587504;45.40877623;1.412289078;43.99648715;0.056934263;43.93955289;0.00;0.00;43.93955289;111.08393354295;0.968898323248206; 0.996600191090254 ;0.00;3;0
B01;B;34480;2020-01-26;BBB;113334.1332;3905.69835;29.0176360394038;113102.7128;3893.570501;231.4203587;12.12784876;39.05568431;38.45891567;0.596768638;0.596768638;0.00;0.00;0.00;0.00;100.003326506814;0.0152799432027158; 0.998934586932181 ;0.00;4;0
B01;B;34480;2020-02-02;BBB;131148.7593;4516.93267;29.0349157008798;130446.4535;4484.491132;702.3058153;32.44153784;42.90894999;42.28456322;0.624386767;0.624386767;0.00;0.00;0.00;0.00;105.267844378683;0.0145514343078895; 0.998162989375277 ;0.00;5;0
B01;B;34480;2020-02-09;BBB;183014.5867;6310.696934;29.0006933646229;117530.7319;4041.077443;65483.8548799999;2269.619491;51.53521424;1.542740094;49.99247414;0.00;49.99247414;0.00;0.00;49.99247414;122.454073919457;0.970064350701727; 0.997135352537845 ;0.00;6;0
B01;B;34480;2020-02-16;BBB;136060.6951;4691.524471;29.0013823739043;135768.0708;4676.588365;292.62429;14.93610627;43.43575446;42.91128582;0.524468634;0.524468634;0.00;0.00;0.00;0.00;108.010659175275;0.0120745832671787; 0.998964827146361 ;1.85714285714286;7;0
B01;B;34480;2020-02-23;BBB;134329.6618;4631.823588;29.0014633001174;97111.49044;3340.966532;37218.17132;1290.857056;42.87487536;1.114055955;41.7608194;0.00;41.7608194;0.00;0.00;41.7608194;108.031184909782;0.974016111985264; 0.997749265567945 ;4.85714285714286;8;0
B01;B;34480;2020-03-01;BBB;142063.4582;4891.267642;29.0443027447812;141371.2107;4861.320672;692.2474498;29.94697014;43.92814083;43.31353863;0.614602207;0.614602207;0.00;0.00;0.00;0.00;111.347021512451;0.0139910816935887; 0.998744147679788 ;7.92857142857143;9;0
B01;B;34480;2020-03-08;BBB;196659.3245;6811.919427;28.8698841211352;121121.1241;4171.495789;75538.20045;2640.423638;52.98684234;1.420643056;51.56619928;0.07774042;51.48845886;0.00;0.00;51.48845886;128.558697332633;0.973188757863996; 0.994298896539332 ;9.21428571428571;10;0
B01;B;34480;2020-03-15;BBB;202949.7705;7002.737815;28.9814892205842;120555.1438;4146.569412;82394.62669;2856.168403;52.80591235;1.275813392;51.53009895;0.00;51.53009895;0.00;0.00;51.53009895;132.61276064289;0.975839572820107; 0.996836409698531 ;-6.71428571428571;11;0
B01;B;34480;2020-03-22;BBB;177252.399;6111.024647;29.0053484053637;175860.2226;6051.71833;1392.176348;59.306317;49.04316313;48.03312012;1.010043007;1.010043007;0.00;0.00;0.00;0.00;124.605026613013;0.0205949808808753; 0.99813474597965 ;-27.8571428571429;12;0
B01;B;34480;2020-03-29;BBB;137731.653;4750.458766;28.9933372300321;93876.69359;3229.727978;43854.95945;1520.730788;41.01766112;0.587449053;40.43021207;0.00;40.43021207;0.00;0.00;40.43021207;115.814959612207;0.985678143659109; 0.997484986384294 ;-28.5;13;0
B01;B;34480;2020-04-05;BBB;110643.6932;3816.089928;28.9939952379445;110347.9824;3799.645295;295.7108038;16.44463259;35.86427173;35.3105254;0.553746334;0.553746334;0.00;0.00;0.00;0.00;106.403664257537;0.0154400551660108; 0.998358965819281 ;-28.8571428571429;14;0
B01;B;34480;2020-04-12;BBB;139290.1648;4800.23036;29.0173917403414;89770.21649;3086.1072;49519.94836;1714.12316;42.18524834;0.564698233;41.6205501;0.00;41.6205501;0.00;0.00;41.6205501;113.789311403636;0.986613845782092; 0.997555593341625 ;-31.7857142857143;15;0
B01;B;34480;2020-04-19;BBB;140928.8402;4858.767778;29.0050577922475;91062.21797;3130.411055;49866.62223;1728.356723;42.52273688;0.632314837;41.89042204;0.00;41.89042204;0.00;0.00;41.89042204;114.262818776495;0.985129959019703; 0.997095783387116 ;-27.5;16;0
B01;B;34480;2020-04-26;BBB;120714.0801;4161.202768;29.0094203119111;120203.2247;4137.844694;510.8554438;23.35807411;38.64870065;38.01417512;0.634525528;0.634525528;0.00;0.00;0.00;0.00;107.667339341717;0.0164177712918791; 0.998612776098487 ;-22.5;17;0
B01;B;34480;2020-05-03;BBB;122365.1609;4219.716111;28.9984344162436;121768.6353;4189.886824;596.5256436;29.82928675;38.8189648;38.23205061;0.586914189;0.586914189;0.00;0.00;0.00;0.00;108.702437912512;0.015119264308666; 0.997795187388843 ;-16.8571428571429;18;0
B01;B;34480;2020-05-10;BBB;136750.5694;4722.691585;28.9560660353814;135864.3245;4680.470161;886.244936;42.22142447;42.11964471;41.29859046;0.821054246;0.821054246;0.00;0.00;0.00;0.00;112.125627305653;0.0194933801472705; 0.997524578709757 ;-17;19;0
B01;B;34480;2020-05-17;BBB;124077.4767;4283.481703;28.9665009221588;123950.046;4269.629598;127.430702;13.85210436;39.32834042;38.66307409;0.665266331;0.665266331;0.00;0.00;0.00;0.00;108.915902813475;0.0169156980410413; 0.997790913992428 ;-14.3571428571429;20;0
B01;B;34480;2020-05-24;BBB;154528.6646;5332.481802;28.9787514215318;101963.8369;3509.43449;52564.82773;1823.047312;45.25442364;0.728346012;44.52607763;0.031001415;44.49507621;0.00;0.00;44.49507621;117.833382310203;0.983905528975598; 0.997402930370309 ;-13.5;21;0
