SalesOrderItemNumber,DeliveryNumber,DeliveryItemNumber,Material,DeliveryQuantity,Volume,NetWeight,GrossWeight
290,2062892697,900021,6E+13,281,5000,0.776,15.276
290,2062892697,900022,6E+13,17,5000,0.512,15.012
71,2104370950,900021,6E+13,53,27464,2.9,17.4
71,2104370950,900022,6E+13,29,16232,1.7,16.2
110,2062892698,900021,6E+13,1349,160366.4,83.828,98.328
110,2062892698,900022,6E+13,2021,238049.6,125.492,139.992
120,2062892698,900023,6E+13,149,68000,42.836,57.336
120,2062892698,900024,6E+13,341,152000,99.284,113.784
130,2062892698,900025,6E+13,749,580856,409.7,424.2
130,2062892698,900026,6E+13,461,357944,251.3,265.8
340,2062892698,900027,232822,185,80600,72.5,87
340,2062892698,900028,232822,65,30200,24.5,39
60,2062966013,900021,6E+13,1397,3137000,473.78,488.28
60,2062966013,900022,6E+13,1013,2273000,343.22,357.72
30,2063065742,900021,6E+13,965,240200,403.7,418.2
30,2063065742,900022,6E+13,3845,945800,1613.3,1627.8
50,2063065742,900023,6E+13,269,1188988.784,483.62,498.12
50,2063065742,900024,6E+13,221,973718.096,395.78,410.28
80,2063065742,900025,6E+13,245,372069.2,77.3,91.8
80,2063065742,900026,6E+13,125,188534.6,38.9,53.4
240,2063065742,900027,6E+13,1985,9951.98,69.8,84.3
240,2063065742,900028,6E+13,1265,8151.26,44.6,59.1
400,2063065742,900029,241770,385,159375,26.72,41.22
400,2063065742,900030,241770,25,13125,1.88,16.38
550,2063065742,900031,6E+13,161,83624,43.712,58.212
550,2063065742,900032,6E+13,929,470696,256.448,270.948
670,2063065742,900033,241107,23,5000.018,0.518,15.018
670,2063065742,900034,241107,1031,5001.026,1.526,16.026
670,2063065742,900035,241107,161,5000.156,0.656,15.156
40,2063261794,900021,6E+13,269,309128,132.5,147
40,2063261794,900022,6E+13,533,613256,264.5,279
80,2063261794,900023,6E+13,269,408776.12,84.98,99.48
80,2063261794,900024,6E+13,29,41706.92,8.18,22.68
150,2063261794,900025,6E+13,65,51440,33.5,48
150,2063261794,900026,6E+13,65,51440,33.5,48
150,2063261794,900027,6E+13,137,107168,73.1,87.6
150,2063261794,900028,6E+13,221,172184,119.3,133.8
150,2063261794,900029,6E+13,17,14288,7.1,21.6
170,2063261794,900030,6E+13,125,5000,61.1,75.6
170,2063261794,900031,6E+13,245,5000,121.7,136.2
400,2063261794,900032,209401,170,263637.5,79.7,94.2
400,2063261794,900033,209401,80,122562.5,36.5,51
730,2063261794,900034,6E+13,329,5000,0.824,15.324
730,2063261794,900035,6E+13,257,5000,0.752,15.252
30,2063347471,900021,6E+13,2309,271342.4,143.348,157.848
30,2063347471,900022,6E+13,7301,848417.6,452.852,467.352
70,2063347471,900023,240742,5235,695360,1517.2,1531.7
70,2063347471,900024,240742,3095,412880,896.6,911.1
120,2063347471,900025,6E+13,1301,331592,64.004,78.504
120,2063347471,900026,6E+13,7349,1855688,360.356,374.856
20,2063347475,900021,6E+13,1325,1026680,726.5,741
20,2063347475,900022,6E+13,1325,1026680,726.5,741
30,2063347475,900023,6E+13,1925,845000,564.98,579.48
30,2063347475,900024,6E+13,1925,845000,564.98,579.48
40,2063347475,900025,6E+13,749,580856,409.7,424.2
40,2063347475,900026,6E+13,1325,1026680,726.5,741
40,2063347475,900027,6E+13,353,274352,191.9,206.4
40,2063347475,900028,6E+13,161,125744,86.3,100.8
40,2063347475,900029,6E+13,77,60728,40.1,54.6
50,2063347475,900030,6E+13,221,73607,32.9,47.4
50,2063347475,900031,6E+13,1709,546233,256.1,270.6
80,2063347475,900032,232815,125,30920,27.26,41.76
80,2063347475,900033,232815,29,10184,5.852,20.352
240,2063385151,900021,6E+13,305,153155,39.5,54
240,2063385151,900022,6E+13,425,212417,55.1,69.6
60,2063385376,900021,6E+13,101,79304,53.3,67.8
60,2063385376,900022,6E+13,269,209336,145.7,160.2
170,2063389931,900021,6E+13,149,46472,18.788,33.288
170,2063389931,900022,6E+13,365,108680,46.22,60.72
260,2063466394,900021,237070,1301,108680,17.348,31.848
260,2063466394,900022,237070,629,54920,8.612,23.112
260,2063466394,900023,237070,389,35720,5.492,19.992
280,2063466394,900024,6E+13,17,8456,2.036,16.536
280,2063466394,900025,6E+13,209,63752,26.612,41.112
380,2063466394,900026,234277,161,7299.752,3.62,18.12
380,2063466394,900027,234277,89,6238.328,2.18,16.68
30,2063466466,900021,6E+13,245,281480,120.5,135
30,2063466466,900022,6E+13,557,640904,276.5,291
140,2104370974,900021,6E+13,41,41000,32.9,47.4
140,2104370974,900022,6E+13,89,89000,76.1,90.6
20,2104370977,900021,6E+13,3461,7253.312,691.7,740.76
20,2104370977,900022,6E+13,1349,5876.288,269.3,297.24
180,2104370977,900023,6E+13,89,89000,76.1,90.6
180,2104370977,900024,6E+13,341,341000,302.9,317.4
250,2104370977,900025,6E+13,473,139784,22.028,36.528
250,2104370977,900026,6E+13,401,119048,18.716,33.216
430,2104370977,900027,6E+13,35,19815.5,4.46,20.13
430,2104370977,900028,6E+13,695,345756.5,91.58,132.99
101,2104390098,900021,6E+13,113,7808,1.472,15.324
101,2104390098,900022,6E+13,977,30272,9.248,17.916
160,2104390098,900023,6E+13,149,46472,7.124,21.624
160,2104390098,900024,6E+13,437,129416,20.372,34.872
410,2104390098,900025,6E+13,77,29480,9.14,23.64
410,2104390098,900026,6E+13,77,29480,9.14,23.64
180,2104390109,900021,209401,43,64565,14.218,32.1
180,2104390109,900022,209401,207,321635,73.422,105.9
230,2104390109,900023,6E+13,461,119912,22.844,37.344
230,2104390109,900024,6E+13,989,252968,48.716,63.216
20,2104390111,900021,6E+13,1925,6251.84,384.5,418.2
20,2104390111,900022,6E+13,5765,8755.52,1152.5,1224.6
130,2104390111,900023,6E+13,437,194000,127.508,142.008
130,2104390111,900024,6E+13,53,26000,14.612,29.112
140,2104390111,900025,6E+13,53,42152,26.9,41.4
20,2063560426,30,ABDA136A,53,21320,7.46,21.96
140,2104390111,900026,6E+13,317,246488,172.1,186.6
30,2063560426,40,6E+13,149,5360.144,5.54,20.04
160,2104390111,900027,6E+13,437,142214,65.3,79.8
40,2063560426,50,6E+13,77,130493.336,27.86,42.36
160,2104390111,900028,6E+13,53,20246,7.7,22.2
50,2063560426,60,230842,71,5000.066,0.566,15.066
250,2104390111,900029,232846,89,23144,8.9,33.06
250,2104390111,900030,232846,41,12776,4.1,22.74
20,2063560436,30,6E+13,965,604040,202.1,216.6
290,2104390111,900031,232822,65,30200,12.5,38.34
120,2063560436,120,240735,325,212360,43.7,58.2
290,2104390111,900032,232822,305,131000,60.5,131.7
130,2063560436,130,240643,125,25202,34.1,48.6
310,2104390111,900033,231207,105,39650,7.5,24.9
140,2063560436,140,209401,245,381200,115.7,130.2
310,2104390111,900034,231207,405,143600,28.5,54.6
160,2063560436,150,6E+13,245,35240,14.9,29.4
400,2104390111,900035,6E+13,725,360572,95.54,138.12
170,2063560436,160,241763,205,31314.4,38.5,53
400,2104390111,900036,6E+13,2165,1071716,285.62,384.36
180,2063560436,170,241770,105,45625,7.4,21.9
490,2104390111,900037,124685,869,5000,66226.1,66240.6
190,2063560436,180,6E+13,485,125960,24.02,38.52
490,2104390111,900038,124685,101,5000,7358.9,7373.4
200,2063560436,190,237056,485,43400,6.74,21.24
210,2063560436,200,237063,485,39560,6.74,21.24
20,2104409008,900021,6E+13,2405,6564.8,480.5,519
220,2063560436,210,237070,485,43400,6.74,21.24
30,2063560436,40,6E+13,725,181400,302.9,317.4
230,2063560436,220,6E+13,245,5000.24,0.74,15.24
240,2063560436,230,6E+13,245,245000,16.1,30.6
250,2063560436,240,6E+13,125,30920,15.74,30.24
260,2063560436,250,240476,125,38633.6,0.62,15.12
280,2063560436,260,6E+13,125,42026,14.78,29.28
40,2063560436,50,6E+13,65,14600,2.84,17.34
50,2063560436,60,6E+13,65,16223.3,2.84,17.34
60,2063560436,70,6E+13,65,22280,3.26,17.76
70,2063560436,80,6E+13,185,5450.18,6.8,21.3
80,2063560436,90,6E+13,185,7903.04,9.5,24
100,2063560436,100,231207,205,74300,21.5,36
110,2063560436,110,240742,205,31400,58.5,73
20,2063560441,30,6E+13,35,139544.18,55.4,69.9
30,2063560441,40,6E+13,77,22640,30.74,45.24
20,2063560447,30,6E+13,23,85726.508,33.44,47.94
30,2063560447,40,6E+13,53,16760,20.66,35.16
20,2063560452,30,6E+13,23,85726.508,33.44,47.94
30,2063560452,40,6E+13,53,16760,20.66,35.16
20,2063560458,30,6E+13,23,85726.508,33.44,47.94
30,2063560458,40,6E+13,53,16760,20.66,35.16
20,2063560464,30,6E+13,35,139544.18,55.4,69.9
30,2063560464,40,6E+13,77,22640,30.74,45.24
20,2063560475,30,6E+13,35,139544.18,55.4,69.9
30,2063560475,40,6E+13,77,22640,30.74,45.24
30,2104409008,900022,6E+13,2885,8628.8,1152.5,1195.8
80,2104409008,900023,6E+13,1181,10433.12,329.78,379.56
80,2104409008,900024,6E+13,29,5110.88,7.22,22.44
111,2104409008,900025,6E+13,53,27464,2.9,17.4
121,2104409008,900026,6E+13,77,50864,5.54,20.04
131,2104409008,900027,6E+13,185,29300,8.6,28.5
141,2104409008,900028,6E+13,437,16232,4.388,16.296
151,2104409008,900029,6E+13,437,16232,4.388,16.296
160,2104409008,900030,6E+13,437,63320,19.94,47.4
170,2104409008,900031,6E+13,365,162500,106.34,120.84
180,2104409008,900032,6E+13,125,43115,18.5,33
190,2104409008,900033,6E+13,125,43115,18.5,33
200,2104409008,900034,6E+13,437,74120,17.348,31.848
210,2104409008,900035,6E+13,125,41000,18.5,33
220,2104409008,900036,6E+13,581,170888,26.996,41.496
230,2104409008,900037,6E+13,149,5000,0.644,15.144
240,2104409008,900038,6E+13,149,5000,0.644,15.144
250,2104409008,900039,6E+13,149,5000,0.644,15.144
270,2104409008,900040,236486,77,22496,7.7,30.12
290,2104409008,900041,232846,185,43880,18.5,53.7
310,2104409008,900042,237063,1157,87944,10.868,28.824
320,2104409008,900043,241251,581,51080,5.684,21.912
330,2104409008,900044,232815,185,43880,18.5,52.62
340,2104409008,900045,232822,77,35240,14.9,43.008
350,2104409008,900046,237056,1157,97160,10.868,28.824
360,2104409008,900047,231207,505,178250,35.5,64.5
20,2063560479,30,6E+13,23,85726.508,33.44,47.94
30,2063560479,40,6E+13,53,16760,20.66,35.16
20,2063560484,30,6E+13,23,85726.508,33.44,47.94
30,2063560484,40,6E+13,53,16760,20.66,35.16
20,2063560488,30,6E+13,35,139544.18,55.4,69.9
30,2063560488,40,6E+13,77,22640,30.74,45.24
20,2063560492,30,6E+13,35,139544.18,55.4,69.9
30,2063560492,40,6E+13,77,22640,30.74,45.24
20,2063560496,30,6E+13,35,139544.18,55.4,69.9
30,2063560496,40,6E+13,77,22640,30.74,45.24
20,2063560500,30,6E+13,23,85726.508,33.44,47.94
30,2063560500,40,6E+13,53,16760,20.66,35.16
20,2063560501,30,6E+13,23,85726.508,33.44,47.94
30,2063560501,40,6E+13,53,16760,20.66,35.16
20,2063560502,30,6E+13,35,139544.18,55.4,69.9
30,2063560502,40,6E+13,53,16760,20.66,35.16
20,2063560503,30,6E+13,23,85726.508,33.44,47.94
30,2063560503,40,6E+13,53,16760,20.66,35.16
20,2063560504,30,6E+13,23,85726.508,33.44,47.94
30,2063560504,40,6E+13,53,16760,20.66,35.16
20,2063560505,30,6E+13,35,139544.18,55.4,69.9
30,2063560505,40,6E+13,77,22640,30.74,45.24
20,2063560506,30,6E+13,35,139544.18,55.4,69.9
30,2063560506,40,6E+13,77,22640,30.74,45.24
20,2063560507,30,6E+13,23,85726.508,33.44,47.94
370,2104409008,900048,230859,605,155000,106.1,120.6
380,2104409008,900049,240643,305,55505,2.3,21
390,2104409008,900050,209364,1445,527720,86.9,137.4
400,2104409008,900051,224381,65,38000,5.24,22.02
410,2104409008,900052,6E+13,245,35240,6.74,24.6
420,2104409008,900053,6E+13,1445,716144,190.58,261.24
430,2104409008,900054,6E+13,245,65480,12.26,26.76
440,2104409008,900055,6E+13,245,80600,12.26,26.76
450,2104409008,900056,6E+13,365,18608,26.42,65.76
480,2104409008,900057,230842,125,64148,12.38,30.84
490,2104409008,900058,6E+13,725,242600,32.18,59.64
500,2104409008,900059,6E+13,245,53116.4,14.9,33.72
510,2104409008,900060,6E+13,437,129416,55.364,69.864
520,2104409008,900061,6E+13,149,46472,18.932,33.432
530,2104409008,900062,6E+13,149,46472,18.788,33.288
540,2104409008,900063,6E+13,149,53960,17.78,32.28
550,2104409008,900064,240476,149,46040,14400.5,16863
560,2104409008,900065,240957,149,46040,14400.5,16863
570,2104409008,900066,6E+13,113,59432,30.416,44.916
580,2104409008,900067,6E+13,173,89672,47.036,57
580,2104409008,900068,6E+13,17,11048,3.824,18
590,2104409008,900069,6E+13,149,53960,17.78,32.28
600,2104409008,900070,6E+13,149,53960,2.66,17.16
610,2104409008,900071,6E+13,149,46040,14400.5,16863
620,2104409008,900072,6E+13,149,5013.824,0.644,22.056
630,2104409008,900073,6E+13,149,9838.4,1.94,27.672
640,2104409008,900074,6E+13,77,41288,20.444,34.944
650,2104409008,900075,6E+13,77,25520,7200.5,8439
661,2104409008,900076,6E+13,77,5000,0.572,15.72
670,2104409008,900077,6E+13,149,9105.152,0.644,33.288
680,2104409008,900078,6E+13,77,5000,0.572,18.528
690,2104409008,900079,6E+13,221,12257.6,0.716,33.36
700,2104409008,900080,411312,105,14723.6,6,20.5
710,2104409008,900081,233703,155,34400,18.5,33
720,2104409008,900082,233710,305,61700,8.3,22.8
80,2104411872,900021,6E+13,149,5665.28,40.82,59.64
290,2104411872,900022,232822,17,10040,2.9,19.668
290,2104411872,900023,232822,113,50360,22.1,57.012
20,2104427638,900021,6E+13,269,6219.68,74.42,96.84
20,2104427641,900021,6E+13,1613,12428.96,450.74,513.48
20,2104427641,900022,6E+13,317,6441.44,87.86,111.72
20,2104427653,900021,6E+13,269,6219.68,74.42,96.84
20,2104427653,900022,6E+13,1181,10433.12,329.78,379.56
20,2104427660,900021,6E+13,869,8991.68,242.42,282.84
20,2104427660,900022,6E+13,581,7661.12,161.78,193.56
20,2104427788,900021,6E+13,1133,10211.36,316.34,364.68
80,2104428727,900021,6E+13,125,43115,18.5,33
80,2104428727,900022,6E+13,29,12623,4.1,18.6
190,2104428727,900023,232815,233,54248,23.3,62.652
190,2104428727,900024,232815,137,33512,13.7,42.588
200,2104428727,900025,232822,1301,549320,259.7,519.144
200,2104428727,900026,232822,2309,972680,461.3,911.256
30,2063560507,40,6E+13,53,16760,20.66,35.16
20,2063560508,30,6E+13,23,85726.508,33.44,47.94
30,2063560508,40,6E+13,53,16760,20.66,35.16
20,2063560509,30,6E+13,23,85726.508,33.44,47.94
30,2063560509,40,6E+13,53,16760,20.66,35.16
20,2063560510,30,6E+13,23,85726.508,33.44,47.94
30,2063560510,40,6E+13,53,16760,20.66,35.16
20,2063560511,30,6E+13,23,85726.508,33.44,47.94
30,2063560511,40,6E+13,53,16760,20.66,35.16
20,2063560512,30,6E+13,17,58817.672,22.46,36.96
30,2063560512,40,6E+13,29,10880,10.58,25.08
20,2063560513,30,6E+13,29,13640,4.292,18.792
20,2063560514,30,6E+13,29,11912,3.548,18.048
30,2063560514,40,6E+13,77,41288,20.444,34.944
40,2063560514,50,6E+13,41,17240,1.04,15.54
50,2063560514,60,240476,41,15090.08,0.536,15.036
60,2063560514,70,240957,41,15090.08,0.536,15.036
20,2063560515,30,ABDA136A,2801,955640,405.92,420.42
30,2063560515,40,6E+13,245,49160,8.18,22.68
40,2063560515,50,6E+13,485,116936,18.74,33.24
20,2063560516,30,551984,245,5000.24,0.74,15.24
30,2063560516,40,6E+13,245,56840,30.98,45.48
40,2063560516,50,6E+13,1541,557960,243.188,257.688
50,2063560516,60,6E+13,2825,963800,338.9,353.4
20,2063560517,30,6E+13,725,212360,91.94,106.44
30,2063560517,40,6E+13,725,212360,91.94,106.44
20,2104445997,900021,6E+13,1229,952376,673.7,688.2
20,2104445997,900022,6E+13,101,79304,53.3,67.8
20,2104445997,900023,6E+13,1325,1026680,726.5,741
120,2104445997,900024,237063,6917,502664,62.708,97.944
120,2104445997,900025,237063,13253,958856,119.732,173.976
120,2104445997,900026,237063,581,46472,5.684,21.912
280,2104445997,900027,6E+13,2657,94107.2,27.02,248.376
280,2104445997,900028,6E+13,1265,47336,13.1,125.88
280,2104445997,900029,6E+13,893,34836.8,9.38,93.144
40,2104468229,900021,6E+13,497,71420,22.64,51.9
40,2104468229,900022,6E+13,6113,829580,275.36,473.1
60,2104468229,900023,6E+13,2573,1128500,755.492,769.992
60,2104468229,900024,6E+13,437,194000,127.508,142.008
70,2104468229,900025,6E+13,1505,1166000,825.5,840
70,2104468229,900026,6E+13,185,144320,99.5,114
80,2104468229,900027,6E+13,3461,1517000,1016.564,1031.064
80,2104468229,900028,6E+13,3125,1370000,917.78,932.28
80,2104468229,900029,6E+13,29,15500,7.556,22.056
90,2104468229,900030,6E+13,593,460112,323.9,338.4
90,2104468229,900031,6E+13,1517,1175288,832.1,846.6
40,2063560517,50,6E+13,725,367880,199.94,214.44
100,2104468229,900032,6E+13,1205,386150,180.5,195
50,2063560517,60,6E+13,2177,743480,33.08,47.58
100,2104468229,900033,6E+13,725,233690,108.5,123
60,2063560517,70,240476,2021,570044.48,2.516,17.016
110,2104468229,900034,6E+13,677,218444,101.3,115.8
20,2095851280,900021,6E+13,2885,1802120,605.3,619.8
30,2095851280,900022,6E+13,2405,593000,1008.5,1023
110,2104468229,900035,6E+13,533,172706,79.7,94.2
20,2104468235,900021,6E+13,101,35492,14.9,29.4
20,2104468235,900022,6E+13,869,279428,130.1,144.6
50,2104468235,900023,6E+13,1157,220487.36,45.428,59.928
50,2104468235,900024,6E+13,2597,489846.56,101.588,116.088
60,2104468235,900025,6E+13,557,170600,83.3,97.8
60,2104468235,900026,6E+13,413,127400,61.7,76.2
70,2104468235,900027,6E+13,1097,319496,50.732,65.232
70,2104468235,900028,6E+13,1217,354056,56.252,70.752
90,2104468235,900029,6E+13,2723,2723000,2446.7,2461.2
90,2104468235,900030,6E+13,1439,1439000,1291.1,1305.6
90,2104468235,900031,6E+13,713,713000,637.7,652.2
90,2104468235,900032,6E+13,2645,2645000,2376.5,2391
