SalesOrderItemNumber,DeliveryNumber,DeliveryItemNumber,Material,DeliveryQuantity,Volume,NetWeight,GrossWeight
110,2104468235,900033,6E+13,65,24057.5,0.56,33
110,2104468235,900034,6E+13,305,100287.5,0.8,105
90,2104468243,900021,237070,725,62600,6.98,23.64
90,2104468243,900022,237070,5045,408200,45.86,75.48
90,2104468243,900023,237070,20741,1663880,187.124,263.832
120,2104468243,900024,237063,3461,253832,31.604,56.472
120,2104468243,900025,237063,14981,1083272,135.284,194.712
180,2104468243,900026,231207,193,70142,13.66,33.612
180,2104468243,900027,231207,117,43808,8.34,26.088
190,2104468243,900028,234611,1085,515300,56.66,115.44
190,2104468243,900029,234611,221,107060,11.732,35.088
70,2063560517,80,240957,1985,559954.4,2.48,16.98
20,2063560518,30,240742,815,111920,235.4,249.9
30,2063560518,40,241763,575,79996.04,108.8,123.3
40,2063560518,50,6E+13,1457,187952,87.62,102.12
20,2063560519,30,6E+13,197,66440,15.86,30.36
30,2063560519,40,6E+13,77,77000,5.18,19.68
40,2063560519,50,6E+13,341,265064,185.3,199.8
50,2063560519,60,230842,485,5000.48,0.98,15.48
60,2063560519,70,6E+13,5,5000,0.5,15
90,2063560519,80,6E+13,101,22664,4.148,18.648
100,2063560519,90,6E+13,509,259016,140.108,154.608
110,2063560519,100,241695,5,5000,0.5,15
60,2063560519,900021,6E+13,533,271112,146.756,161.256
60,2063560519,900022,6E+13,341,174344,93.572,108.072
20,2063560520,30,6E+13,53,20360,4.34,18.84
20,2063560521,30,241763,1395,187885.08,264.6,279.1
30,2063560521,40,237070,1397,116360,18.596,33.096
20,2063560522,30,240957,53,18453.44,0.548,15.048
110,2063560522,120,6E+13,29,11210,1.412,15.912
120,2063560522,130,6E+13,29,10596.8,1.412,15.912
130,2063560522,140,6E+13,173,113864,20.66,35.16
140,2063560522,150,6E+13,257,132008,70.304,84.804
150,2063560522,160,6E+13,221,113864,60.332,74.832
160,2063560522,170,241695,5,5000,0.5,15
170,2063560522,180,241701,29,23144,14.18,28.68
190,2063560522,190,6E+13,5,5000,0.5,15
210,2104468243,900030,224381,23,14900,1.922,17.106
210,2104468243,900031,224381,227,127100,18.038,40.974
220,2104468243,900032,209364,2021,736808,121.46,186.36
220,2104468243,900033,209364,5189,1886792,311.54,455.64
40,2104468250,900021,241763,2565,341824.32,23.54,63.64
40,2104468250,900022,241763,5125,678648.64,46.58,112.28
60,2104468250,900023,6E+13,2885,912200,320.18,334.68
60,2104468250,900024,6E+13,5765,1819400,639.86,654.36
240,2104468262,900021,233710,4945,938660,128.94,143.44
240,2104468262,900022,233710,465,91940,12.46,26.96
280,2104468262,900023,6E+13,71,112844,77.06,91.56
280,2104468262,900024,6E+13,299,485396,341.54,356.04
30,2104468273,900021,228792,1265,892040,378.5,393
30,2104468273,900022,228792,485,342920,144.5,159
30,2104468273,900023,228792,1265,892040,378.5,393
60,2104468273,900024,6E+13,245,43880,24.5,39
60,2104468273,900025,6E+13,2465,403520,246.5,261
100,2104468273,900026,6E+13,635,5362.88,1.13,141
100,2104468273,900027,6E+13,575,5328.32,1.07,129
130,2104468273,900028,6E+13,181,181000,88.5,108.456
130,2104468273,900029,6E+13,725,725000,360.5,397.32
70,2104468281,900021,209401,43,64565,14.218,32.1
70,2104468281,900022,209401,207,321635,73.422,105.9
50,2104468292,900021,6E+13,29,9489.32,1.436,15.936
50,2104468292,900022,6E+13,161,34180.58,6.584,21.084
80,2104468292,900023,6E+13,35,35000,27.5,42
80,2104468292,900024,6E+13,83,83000,70.7,85.2
80,2104468292,900025,6E+13,95,95000,81.5,96
160,2104468292,900026,234611,53,27680,2.996,19.464
160,2104468292,900027,234611,161,78710,8.612,29.508
40,2104468310,900021,237056,965,81800,9.14,26.52
40,2104468310,900022,237056,1349,112520,12.596,31.128
180,2104468313,900021,6E+13,215,108708.5,28.22,50.91
180,2104468313,900022,6E+13,515,256863.5,67.82,102.21
250,2104468313,900023,6E+13,17,9080,0.68,15.18
250,2104468313,900024,6E+13,41,17240,1.04,15.54
80,2104468323,900021,6E+13,89,70016,46.7,61.2
80,2104468323,900022,6E+13,41,32864,20.3,34.8
20,2104468332,900021,234611,2879,1362965,149.948,282.282
20,2104468332,900022,234611,11,7835,0.812,15.558
50,2104469102,900021,6E+13,53,5221.76,13.94,29.88
50,2104469102,900022,6E+13,53,5221.76,13.94,29.88
50,2104469102,900023,6E+13,1157,10322.24,323.06,372.12
50,2104469775,900021,6E+13,173,198536,74.42,99
50,2104469775,900022,6E+13,629,723848,275.06,327
20,2104481902,30,6E+13,365,6663.2,101.3,126.6
20,2104481903,30,6E+13,1229,10654.88,343.22,394.44
20,2104484104,30,6E+13,29,11840,2400.5,2823
30,2104484104,40,6E+13,29,11840,2400.5,2823
40,2104484104,50,6E+13,29,5684.192,0.524,18.048
50,2104484104,60,6E+13,29,12405.2,3.356,17.856
60,2104484104,70,230842,29,16829.6,2.876,18.168
70,2104484104,80,124685,29,5000,1840.1,1854.6
80,2104484104,90,6E+13,29,5000,0.524,17.04
90,2104484104,100,6E+13,29,5002.304,0.524,16.176
100,2104484104,110,6E+13,29,5002.304,0.524,16.176
30,2104484619,30,6E+13,149,5093.888,29.3,45.24
50,2104484619,40,6E+13,29,5110.88,7.22,22.44
100,2104484619,50,6E+13,581,668552,253.94,303
30,2104484622,30,6E+13,29,23576,13.7,28.2
510,2104484622,120,6E+13,53,35576,3.86,18.36
520,2104484622,130,6E+13,245,37400,11.3,33
680,2104484622,140,209401,7,8135,1.222,15.9
720,2104484622,150,6E+13,41,6360.8,1.148,16.44
730,2104484622,160,6E+13,11,5226.8,0.932,15.846
40,2104484622,40,6E+13,29,23576,13.7,28.2
50,2104484622,50,6E+13,53,26000,14.612,29.112
290,2104484622,60,237070,101,12680,1.364,16.152
460,2104484622,70,6E+13,77,26600,11.3,25.8
470,2104484622,80,551984,17,5000.012,1.004,22.2
480,2104484622,90,6E+13,209,63752,9.884,24.384
490,2104484622,100,6E+13,245,49893.2,9.86,24.36
500,2104484622,110,6E+13,257,39020,11.84,33.9
51,2104484625,30,6E+13,221,10616,2.444,15.648
150,2104484625,120,231207,105,39650,7.5,24.9
160,2104484625,130,230866,725,185000,127.94,142.44
170,2104484625,140,209364,149,57272,9.14,27.24
180,2104484625,150,209401,725,1133600,260.42,339
190,2104484625,160,241770,805,330000,28.5,63.8
200,2104484625,170,6E+13,29,12405.2,3.356,17.856
210,2104484625,180,6E+13,65,24800,3.14,18.72
220,2104484625,190,6E+13,77,29480,1.58,16.08
230,2104484625,200,6E+13,65,5000,0.56,17.94
240,2104484625,210,6E+13,65,5000,0.56,17.94
60,2104484625,40,6E+13,65,51440,33.5,48
250,2104484625,220,223575,205,26600,3.1,17.6
70,2104484625,50,6E+13,65,14600,2.84,17.34
80,2104484625,60,6E+13,41,11733.98,1.904,16.404
90,2104484625,70,6E+13,65,22280,3.26,17.76
100,2104484625,80,237070,5,5000,0.5,15
110,2104484625,90,237063,1157,87944,10.868,28.824
120,2104484625,100,232815,485,108680,48.5,115.32
140,2104484625,110,237056,3461,281480,31.604,56.472
100,2104484625,900021,237070,2549,208520,23.396,45.528
100,2104484625,900022,237070,917,77960,8.708,25.944
40,2104484627,30,6E+13,1733,12983.36,484.34,550.68
30,2104484629,30,237070,5,5000,0.5,15
40,2104484629,40,237063,11525,834440,104.18,153.24
50,2104484629,50,237056,11525,926600,104.18,153.24
30,2104484629,900021,237070,2309,189320,21.236,42.648
30,2104484629,900022,237070,20741,1663880,187.124,263.832
30,2104484631,30,6E+13,3605,4152200,1584.5,1815
140,2104484631,120,224381,125,71000,9.98,29.04
150,2104484631,130,241770,805,330000,28.5,63.8
160,2104484631,140,124266,365,5000,12420.5,12435
170,2104484631,150,6E+13,113,59432,30.416,44.916
40,2104484631,40,6E+13,5,5000,0.5,15
71,2104484631,50,6E+13,293,43880,13.46,36.6
81,2104484631,60,6E+13,293,43880,13.46,36.6
90,2104484631,70,6E+13,365,283640,198.5,213
100,2104484631,80,6E+13,125,43115,18.5,33
110,2104484631,90,6E+13,725,139679.6,28.58,43.08
120,2104484631,100,230859,725,185000,127.22,141.72
130,2104484631,110,240643,725,126212,4.82,29.4
40,2104484631,900021,6E+13,101,5443.52,27.38,44.76
40,2104484631,900022,6E+13,29,5110.88,7.22,22.44
20,2104484632,30,241763,5,5000,0.5,15
30,2104484632,40,237070,2261,185480,20.804,42.072
20,2104484632,900021,241763,385,54997.36,3.92,22.22
20,2104484632,900022,241763,2275,303668.44,20.93,58.13
20,2104484633,30,6E+13,173,58760,13.94,28.44
20,2104484634,30,240957,653,189680,64800.5,75831
110,2104484634,120,6E+13,65,5000,0.56,17.94
120,2104484634,130,6E+13,65,5000,0.56,17.94
130,2104484634,140,6E+13,77,6793.088,0.572,17.52
140,2104484634,150,6E+13,53,6195.392,0.548,16.68
150,2104484634,160,6E+13,485,101232.8,29.3,52.44
160,2104484634,170,6E+13,437,52560.176,9.14,28.824
170,2104484634,180,6E+13,269,80240,26400.5,30903
180,2104484634,190,6E+13,293,87080,28800.5,33711
190,2104484634,200,6E+13,293,150152,80.276,94.776
200,2104484634,210,6E+13,293,150152,80.276,87
30,2104484634,40,6E+13,257,59432,0.752,47.004
210,2104484634,220,241107,497,247506.8,49.208,79.944
220,2104484634,230,6E+13,53,5000,0.548,19.08
230,2104484634,240,6E+13,53,5000,0.548,19.08
240,2104484634,250,6E+13,41,6209.6,0.536,18.06
250,2104484634,260,6E+13,77,7419.2,0.572,21.12
260,2104484634,270,6E+13,917,315080,109.94,124.44
270,2104484634,280,6E+13,401,119048,50.792,65.292
280,2104484634,290,6E+13,437,129416,55.364,69.864
290,2104484634,300,124685,821,5000,62546.9,62561.4
300,2104484634,310,230842,317,158784.8,31.388,56.184
40,2104484634,50,6E+13,221,113864,60.332,74.832
310,2104484634,320,6E+13,185,56840,23.54,38.04
320,2104484634,330,240476,281,83660,27600.5,32307
50,2104484634,60,6E+13,365,123800,16.34,37.32
60,2104484634,70,6E+13,581,200840,9.14,23.64
70,2104484634,80,124266,725,5000,24840.5,24855
80,2104484634,90,6E+13,149,9105.152,0.644,33.288
90,2104484634,100,6E+13,209,67944.2,24.776,39.276
100,2104484634,110,6E+13,581,200840,69.62,84.12
20,2104484635,30,6E+13,53,19400,7.7,22.2
110,2104484635,120,230866,389,101000,68.468,82.968
120,2104484635,130,230859,281,74000,49.076,63.576
130,2104484635,140,411312,245,28336.64,13.7,28.2
140,2104484635,150,223575,485,56840,6.74,21.24
150,2104484635,160,6E+13,113,113000,7.52,22.02
160,2104484635,170,6E+13,461,204500,134.564,149.064
170,2104484635,180,6E+13,149,68000,42.836,57.336
200,2063560522,200,241107,65,5000.06,0.56,15.06
180,2104484635,190,237063,1397,105224,13.028,31.704
210,2063560522,210,6E+13,77,20552,9.644,24.144
30,2063560522,40,6E+13,77,20552,9.644,24.144
190,2104484635,200,237056,293,28040,3.092,18.456
220,2063560522,220,6E+13,77,25736,9.644,24.144
200,2104484635,210,6E+13,5,5000,0.5,15
230,2063560522,230,6E+13,77,25736,9.644,24.144
30,2104484635,40,232815,65,17960,6.5,27.54
240,2063560522,240,124685,245,5000,18396.5,18411
210,2104484635,220,6E+13,533,103765.04,21.092,35.592
250,2063560522,250,230842,107,5000.102,0.602,15.102
220,2104484635,230,6E+13,557,25865.6,10.436,37.08
260,2063560522,260,128017A,137,5000,10648.544,10663.044
230,2104484635,240,6E+13,77,5000.072,0.572,25.008
270,2063560522,270,6E+13,77,25736,9.716,24.216
240,2104484635,250,6E+13,47,47000,38.3,52.8
280,2063560522,280,6E+13,77,20552,9.644,24.144
260,2104484635,260,241251,725,62600,6.98,23.64
290,2063560522,290,240476,101,31906.88,0.596,15.096
270,2104484635,270,6E+13,293,95720,32.468,46.968
40,2063560522,50,6E+13,149,77576,40.388,54.888
280,2104484635,280,6E+13,605,285800,30.5,45
50,2063560522,60,6E+13,77,28760,5.252,19.752
40,2095851280,900023,6E+13,245,281480,120.5,135
50,2095851280,900024,6E+13,605,1357400,612.5,627
60,2095851280,900025,6E+13,65,274088.36,110.3,124.8
70,2095851280,900026,6E+13,125,275000,41.3,55.8
80,2095851280,900027,6E+13,773,93780.8,48.116,62.616
90,2095851280,900028,6E+13,965,1541000,326.9,341.4
100,2095851280,900029,6E+13,1925,4090760,2362.1,2376.6
110,2095851280,900030,6E+13,197,94856,10.1,24.6
120,2095851280,900031,6E+13,101,66152,7.22,21.72
130,2095851280,900032,6E+13,437,108032,24.26,38.76
140,2095851280,900033,6E+13,293,43880,15.188,29.688
150,2095851280,900034,6E+13,245,190760,132.5,147
160,2095851280,900035,6E+13,365,162500,106.34,120.84
170,2095851280,900036,6E+13,125,97880,66.5,81
180,2095851280,900037,6E+13,185,185000,162.5,177
190,2095851280,900038,6E+13,185,185000,162.5,177
200,2095851280,900039,6E+13,245,81230,36.5,51
210,2095851280,900040,6E+13,101,35492,14.9,29.4
220,2095851280,900041,6E+13,245,81230,36.5,51
230,2095851280,900042,6E+13,293,51080,11.732,26.232
240,2095851280,900043,6E+13,149,24278,6.116,20.616
250,2095851280,900044,6E+13,293,58871.84,11.732,26.232
260,2095851280,900045,6E+13,125,41000,18.5,33
270,2095851280,900046,6E+13,185,56840,8.78,23.28
290,2095851280,900047,6E+13,125,43115,0.62,51
300,2095851280,900048,6E+13,293,5000,0.788,15.288
310,2095851280,900049,6E+13,293,5000,0.788,15.288
320,2095851280,900050,6E+13,149,5000,0.644,15.144
330,2095851280,900051,6E+13,293,5000,0.788,15.288
340,2095851280,900052,234277,65,5884.52,1.7,16.2
350,2095851280,900053,236318,35,9800,1.04,15.54
360,2095851280,900054,6E+13,125,43400,10.1,24.6
370,2095851280,900055,236486,65,19580,13.88,28.38
380,2095851280,900056,237070,485,43400,6.74,21.24
390,2095851280,900057,232846,53,15368,11.204,25.704
400,2095851280,900058,241251,245,24200,3.62,18.12
20,2109226357,900021,234291,11,5088.452,0.518,15.102
410,2095851280,900059,231191,125,16880,3.74,18.24
420,2095851280,900060,230859,245,65000,42.74,57.24
430,2095851280,900061,230866,125,35000,21.74,36.24
440,2095851280,900062,240643,245,45404,67.7,82.2
450,2095851280,900063,209364,293,109544,26.132,40.632
460,2095851280,900064,209401,125,193100,58.1,72.6
470,2095851280,900065,241558,125,13400,3.62,18.12
480,2095851280,900066,6E+13,245,35240,14.9,29.4
490,2095851280,900067,6E+13,293,147228.8,37.94,52.44
500,2095851280,900068,241770,125,53750,8.78,23.28
510,2095851280,900069,6E+13,485,125960,24.02,38.52
520,2095851280,900070,6E+13,185,61700,20.48,34.98
530,2095851280,900071,6E+13,77,27680,4.028,18.528
540,2095851280,900072,6E+13,245,14072,2.42,17.64
580,2095851280,900073,241107,65,34574,0.56,22.92
590,2095851280,900074,124685,293,5000,22075.7,22090.2
600,2095851280,900075,124266,365,5000,12420.5,12435
610,2095851280,900076,6E+13,125,18211.16,2.9,18.84
620,2095851280,900077,6E+13,245,53116.4,14.9,33.72
680,2095851280,900078,6E+13,149,46472,18.788,33.288
690,2095851280,900079,6E+13,77,25736,9.716,24.216
700,2095851280,900080,6E+13,149,46472,18.788,33.288
710,2095851280,900081,6E+13,605,209000,72.5,87
720,2095851280,900082,240476,365,107600,36000.5,42135
730,2095851280,900083,240957,365,107600,36000.5,42135
740,2095851280,900084,6E+13,185,95720,50.36,64.86
750,2095851280,900085,6E+13,185,66200,22.1,36.6
760,2095851280,900086,6E+13,365,127400,5.9,20.4
770,2095851280,900087,6E+13,605,176000,60000.5,70215
780,2095851280,900088,6E+13,185,11048,2.3,30.84
790,2095851280,900089,6E+13,77,20552,0.572,24.144
800,2095851280,900090,6E+13,365,186440,100.22,114.72
810,2095851280,900091,6E+13,365,107600,36000.5,42135
820,2095851280,900092,6E+13,365,103683.2,0.86,18.6
830,2095851280,900093,6E+13,221,66236,0.716,43.728
840,2095851280,900094,6E+13,365,102200,0.86,60.72
850,2095851280,900095,6E+13,185,9482.72,0.68,21.3
860,2095851280,900096,6E+13,125,5000,0.62,20.88
870,2095851280,900097,6E+13,125,9032,0.62,25.2
880,2095851280,900098,6E+13,185,11048,0.68,30.3
890,2095851280,900099,6E+13,77,5000,0.572,18.528
900,2095851280,900100,6E+13,149,5000,0.644,27.24
910,2095851280,900101,6E+13,245,5000,0.74,35.4
920,2095851280,900102,6E+13,53,5000,0.548,15.96
930,2095851280,900103,223575,105,15800,1.8,16.3
940,2095851280,900104,411312,205,24447.2,11.5,26
40,2095851302,900021,6E+13,29,32648,12.5,27
40,2095851302,900022,6E+13,221,253832,108.5,123
200,2095851302,900023,6E+13,107,107000,92.3,106.8
200,2095851302,900024,6E+13,83,83000,70.7,85.2
20,2095944756,900021,6E+13,3845,2401160,806.9,821.4
30,2095944756,900022,6E+13,2405,593000,1008.5,1023
40,2095944756,900023,6E+13,725,834440,360.5,375
50,2095944756,900024,6E+13,365,1619530.16,659.3,673.8
60,2095944756,900025,6E+13,35,74120,68.6,83.1
70,2095944756,900026,6E+13,1445,3245000,490.1,504.6
80,2095944756,900027,6E+13,605,922673,192.5,207
120,2095944756,900028,6E+13,245,117320,12.5,27
130,2095944756,900029,6E+13,125,81440,8.9,23.4
140,2095944756,900030,6E+13,185,29300,9.68,24.18
150,2095944756,900031,6E+13,17,14288,7.1,21.6
150,2095944756,900032,6E+13,173,135032,92.9,107.4
160,2095944756,900033,6E+13,125,57500,35.78,50.28
160,2095944756,900034,6E+13,125,57500,35.78,50.28
170,2095944756,900035,6E+13,245,190760,132.5,147
180,2095944756,900036,6E+13,185,185000,162.5,177
190,2095944756,900037,6E+13,185,185000,162.5,177
200,2095944756,900038,6E+13,245,81230,36.5,51
210,2095944756,900039,6E+13,101,35492,14.9,29.4
220,2095944756,900040,6E+13,293,51080,11.732,26.232
230,2095944756,900041,6E+13,293,58871.84,11.732,26.232
240,2095944756,900042,6E+13,125,39560,6.02,20.52
250,2095944756,900043,6E+13,149,5000,0.644,15.144
260,2095944756,900044,6E+13,149,5000,0.644,15.144
270,2095944756,900045,6E+13,293,5000,0.788,15.288
280,2095944756,900046,234291,65,5884.52,1.7,16.2
